nom,siren,nombre_etablissements,nombre_etablissements_ouverts,num�ro_voie,adresse,complement_voie,code_postal,ville,activit�,caract�re_employeur,epci,etat_administratif,date_creation,tranche_effectif_salarie
MAZAGRAN SERVICE,416220010,141,98,,DE L'ETANG,ZI,89200,AVALLON,70.10Z,O,200039758,A,1995-08-01,03
SCHIEVER CARBURANTS,507841229,106,91,,DE L'ETANG,ZONE INDUSTRIELLE,89200,AVALLON,47.30Z,O,200039758,A,2008-09-01,01
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
SNCF RESEAU,412280737,2235,2071,15,JEAN-PHILIPPE RAMEAU,15 AU 17,93200,SAINT-DENIS,52.21Z,O,200054781,A,2015-10-01,41
DISTRIBUTION CASINO FRANCE (DCF),428268023,4452,832,1,ANTOINE GUICHARD,,42000,SAINT-ETIENNE,47.11F,O,244200770,A,2007-11-01,42
LYONNAISE DE BANQUE (CIC LYONNAISE DE ...),954507976,714,374,8,DE LA REPUBLIQUE,,69001,LYON,64.19Z,O,200046977,A,1900-01-01,32
SOCIETE NATIONALE SNCF (SNCF),552049447,9179,365,2,AUX ETOILES,,93210,SAINT-DENIS,49.10Z,O,200054781,A,1986-06-23,41
CAISSE REG CREDIT AGRICOLE MUT CTRE-EST (CRCAMCE),399973825,654,274,1,PIERRE DE TRUCHIS DE LAYS,,69410,CHAMPAGNE-AU-MONT-D OR,64.19Z,O,200046977,A,1995-01-01,42
IRISOLAR 34,925325078,166,165,1200,OLIVIER PERROY,BAT F,13790,ROUSSET,35.11Z,N,200054807,A,2024-02-27,NN
ALFA 3A,775544026,255,163,14,AGUETANT,,01500,AMBERIEU-EN-BUGEY,70.10Z,O,240100883,A,2009-01-01,21
GROUPE SOS SENIORS,775618150,133,85,47,HAUTE SEILLE,,57000,METZ,70.10Z,O,200039865,A,2013-05-13,21
SILVERSUN DGS 2,951830413,71,70,20,RENE DUMONT,ZA LA BERTOIRE 2,13410,LAMBESC,35.11Z,N,200054807,A,2025-04-30,NN
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
SOCIETE NATIONALE SNCF (SNCF),552049447,9179,365,2,AUX ETOILES,,93210,SAINT-DENIS,49.10Z,O,200054781,A,1986-06-23,41
ASS DEP AMIS ENFANTS INADAPTES (ADAPEI),775544083,64,49,20,DES GRANGES BARDES,,01000,BOURG-EN-BRESSE,70.10Z,O,200071751,A,2019-11-12,12
BORALEX,424442762,137,35,71,JEAN JAURES,,62575,BLENDECQUES,64.30Z,O,200069037,A,2003-01-31,12
COMMUNE DE PLATEAU D'HAUTEVILLE,200086122,15,15,320,DE LA REPUBLIQUE,,01110,PLATEAU D'HAUTEVILLE,84.11Z,O,200042935,A,2019-01-01,21
ADPEP ASSO PUPILLE ENSEI PUBLI,315502013,23,14,7,JEAN-MARIE VERNE,MAISON DE L ENSEIGNEMENT,01000,BOURG-EN-BRESSE,87.10B,O,200071751,A,2003-10-01,11
PRISE SNC,810990275,9,8,75,SAINT-LAZARE,,75009,PARIS,35.11Z,N,200054781,A,2020-12-17,NN
CTRE HOSPITALIER PUBLIC D HAUTEVILLE (CHPH),260110192,9,7,,FELIX MANGINI,,01110,PLATEAU D'HAUTEVILLE,86.10Z,N,200042935,A,2000-01-01,32
SPIE BATIGNOLLES TP AURA,351561451,7,6,1530,D'ARGENT,ZI DE MORESTEL,38510,MORESTEL,42.11Z,O,200068542,A,1989-07-01,21
CLAUDE LEBLANC,900074477,6,6,37,DE PONT-NAVET,,01510,SAINT-MARTIN-DE-BAVEL,68.20A,N,200040350,A,2021-01-01,NN
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
SOCIETE GENERALE (SG),552120222,4245,2655,29,HAUSSMANN,,75009,PARIS,64.19Z,O,200054781,A,1900-01-01,41
CARREFOUR PROXIMITE FRANCE,345130488,2921,1399,,DE PARIS,ZI,14120,MONDEVILLE,68.20B,N,200065597,A,1988-06-02,03
SODEXO ENTREPRISES,338253230,2822,1072,6,DE LA REDOUTE,,78280,GUYANCOURT,56.29A,O,200058782,A,2009-07-01,31
SODEXO SANTE MEDICO SOCIAL (SFS),338253081,2965,931,6,DE LA REDOUTE,,78280,GUYANCOURT,56.29A,O,200058782,A,2009-07-01,22
NWJ MET 3,902890292,999,899,31,BOSQUET,,75007,PARIS,35.11Z,N,200054781,A,2023-09-01,NN
DISTRIBUTION CASINO FRANCE (DCF),428268023,4452,832,1,ANTOINE GUICHARD,,42000,SAINT-ETIENNE,47.11F,O,244200770,A,2007-11-01,42
CSF,440283752,907,660,,DE PARIS,ZI,14120,MONDEVILLE,70.10Z,O,200065597,A,2001-12-19,11
SOCIETE FRANCAISE DE RESTAURATION ET SERVICES (SODEXO ECOLES & UNIVERSITES DEL APPRO LES PETITS GASTRONOMES SODEXO ENSEIGNEMENT SUPERIEUR) (SFRS),338253131,1451,514,6,DE LA REDOUTE,,78280,GUYANCOURT,56.29A,O,200058782,A,2009-07-01,22
NEWREST RESTAURATION,351442082,821,500,8,HENRY POTEZ,,31700,BLAGNAC,56.29B,N,243100518,A,2023-03-01,NN
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
ELIOR RESTAURATION FRANCE (ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE),662025196,7074,2979,51,DES MECHES,,94000,CRETEIL,56.29B,N,200054781,A,2025-04-01,NN
SNCF RESEAU,412280737,2235,2071,15,JEAN-PHILIPPE RAMEAU,15 AU 17,93200,SAINT-DENIS,52.21Z,O,200054781,A,2015-10-01,41
CROIX ROUGE FRANCAISE (CRF),775672272,3582,2030,98,DIDOT,SITE CROIX ROUGE,75014,PARIS,88.99B,O,200054781,A,2006-01-25,01
COMPASS GROUP FRANCE,632041042,7197,1770,117,DE LA REPUBLIQUE,117-133,92320,CHATILLON,56.29A,O,200054781,A,2017-01-13,32
NWJ MET 3,902890292,999,899,31,BOSQUET,,75007,PARIS,35.11Z,N,200054781,A,2023-09-01,NN
DISTRIBUTION CASINO FRANCE (DCF),428268023,4452,832,1,ANTOINE GUICHARD,,42000,SAINT-ETIENNE,47.11F,O,244200770,A,2007-11-01,42
SOCIETE NATIONALE SNCF (SNCF),552049447,9179,365,2,AUX ETOILES,,93210,SAINT-DENIS,49.10Z,O,200054781,A,1986-06-23,41
CAISSE D'EPARGNE ET DE PREVOYANCE DE RHONE ALPES (CERA(CAISSE EPARGNE),384006029,443,280,116,LAFAYETTE,,69003,LYON,64.19Z,O,200046977,A,2015-12-10,41
CAISSE REG CREDIT AGRICOLE MUT CTRE-EST (CRCAMCE),399973825,654,274,1,PIERRE DE TRUCHIS DE LAYS,,69410,CHAMPAGNE-AU-MONT-D OR,64.19Z,O,200046977,A,1995-01-01,42
CARREFOUR PROXIMITE FRANCE,345130488,2921,1399,,DE PARIS,ZI,14120,MONDEVILLE,68.20B,N,200065597,A,1988-06-02,03
SODEXO ENTREPRISES,338253230,2822,1072,6,DE LA REDOUTE,,78280,GUYANCOURT,56.29A,O,200058782,A,2009-07-01,31
"LAGARDERE TRAVEL RETAIL FRANCE (COFEC - RELAY, RELAY STORE, RELAY SHOP, RELAY WEB, RELAY INTERNATIONAL)",542095336,1809,932,4,ANDRE MALRAUX,4-10 IMMEUBLE OCTANT,92300,LEVALLOIS-PERRET,70.10Z,O,200054781,A,2020-05-29,32
NWJ MET 3,902890292,999,899,31,BOSQUET,,75007,PARIS,35.11Z,N,200054781,A,2023-09-01,NN
ADOMA,788058030,911,827,33,PIERRE MENDES FRANCE,,75013,PARIS,55.90Z,N,200054781,A,2019-01-28,31
ME GROUP FRANCE,592033930,861,734,8,AUBER,PLN.,75009,PARIS,96.09Z,N,200054781,A,2021-05-10,32
RANDSTAD (RANDSTAD INHOUSE),433999356,1964,706,276,DU PRESIDENT WILSON,,93210,SAINT-DENIS,78.20Z,O,200054781,A,2001-03-05,32
FIDUCIAL CONSULTING (FIDUCIAL CONSULTING) (FIDINFOR),972200018,1165,533,41,DU CAPITAINE GUYNEMER,,92400,COURBEVOIE,63.11Z,O,200054781,A,2007-04-01,11
SOC FIDUCIAIRE NATIO EXPERTISE COMPTABLE (FIDUCIAL EXPERTISE ; JADE FIDUCIAL) (FID),552108722,1270,531,41,DU CAPITAINE GUYNEMER,,92400,COURBEVOIE,69.20Z,O,200054781,A,2007-04-01,12
CAP SUD FRANCE,531757029,626,515,85,CONDORCET,,38090,VAULX-MILIEU,43.22B,N,243800604,A,2015-08-06,NN
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
CARREFOUR PROXIMITE FRANCE,345130488,2921,1399,,DE PARIS,ZI,14120,MONDEVILLE,68.20B,N,200065597,A,1988-06-02,03
SODEXO SANTE MEDICO SOCIAL (SFS),338253081,2965,931,6,DE LA REDOUTE,,78280,GUYANCOURT,56.29A,O,200058782,A,2009-07-01,22
ENGIE (ENGIE),542107651,1418,927,1,SAMUEL DE CHAMPLAIN,,92400,COURBEVOIE,35.23Z,O,200054781,A,2010-02-01,42
"ADECCO FRANCE (ADECCO FRANCE, LHH RECRUITMENT SOLUTIONS, AKKODIS TALENT)",998823504,3211,922,2,HENRI LEGAY,,69100,VILLEURBANNE,78.20Z,N,200046977,A,2016-10-03,31
DISTRIBUTION CASINO FRANCE (DCF),428268023,4452,832,1,ANTOINE GUICHARD,,42000,SAINT-ETIENNE,47.11F,O,244200770,A,2007-11-01,42
APF FRANCE HANDICAP (APF),775688732,1116,620,17,AUGUSTE BLANQUI,,75013,PARIS,88.10B,O,200054781,A,1985-01-21,32
MAVALEIX SOLAIRE,538160656,668,380,,LE LANGAULT,,41160,SAINT-HILAIRE-LA-GRAVELLE,70.10Z,N,200040772,A,2011-11-22,NN
CAISSE REG CREDIT AGRICOLE MUT CTRE-EST (CRCAMCE),399973825,654,274,1,PIERRE DE TRUCHIS DE LAYS,,69410,CHAMPAGNE-AU-MONT-D OR,64.19Z,O,200046977,A,1995-01-01,42
SUD EST RESTAURATION S E R,390703890,270,245,170,DE LAVY,ZA LAVY,01570,MANZIAT,56.29B,O,200071371,A,2022-01-01,03
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
CROIX ROUGE FRANCAISE (CRF),775672272,3582,2030,98,DIDOT,SITE CROIX ROUGE,75014,PARIS,88.99B,O,200054781,A,2006-01-25,01
DISTRIBUTION CASINO FRANCE (DCF),428268023,4452,832,1,ANTOINE GUICHARD,,42000,SAINT-ETIENNE,47.11F,O,244200770,A,2007-11-01,42
GROUPAMA RHONE ALPES AUVERGNE,779838366,473,344,50,DE SAINT-CYR,,69009,LYON,65.12Z,O,200046977,A,1900-01-01,41
CAISSE REG CREDIT AGRICOLE MUT CTRE-EST (CRCAMCE),399973825,654,274,1,PIERRE DE TRUCHIS DE LAYS,,69410,CHAMPAGNE-AU-MONT-D OR,64.19Z,O,200046977,A,1995-01-01,42
MILEE (ADREXO ET LAST SMILE PARTNER),315549352,793,243,1330,J R G GAUTIER DE LA LAUZIERE,ZONE INDUSTRIELLE LES MILLES,13080,AIX-EN-PROVENCE,73.11Z,N,200054807,A,2010-06-15,22
COLRUYT RETAIL FRANCE (DATS),789139789,143,114,,,ZONE INDUSTRIELLE,39700,ROCHEFORT-SUR-NENON,46.90Z,O,200010650,A,2012-10-29,32
DEPARTEMENT DE L AIN,220100010,103,90,45,D'ALSACE LORRAINE,,01000,BOURG-EN-BRESSE,84.11Z,O,200071751,A,1983-03-01,42
ROY ENERGIE 2025,939921201,86,81,23,GONDRELIER,,28310,TOURY,35.11Z,N,200070159,A,2025-01-07,NN
KUEHNE+NAGEL,333583466,227,66,,PARC ACTIVIT NID A GRIVE,ZAC DES HAUTS DE FERRIERES,77164,FERRIERES-EN-BRIE,49.41B,O,247700594,A,1998-02-28,32
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
CROIX ROUGE FRANCAISE (CRF),775672272,3582,2030,98,DIDOT,SITE CROIX ROUGE,75014,PARIS,88.99B,O,200054781,A,2006-01-25,01
"ADECCO FRANCE (ADECCO FRANCE, LHH RECRUITMENT SOLUTIONS, AKKODIS TALENT)",998823504,3211,922,2,HENRI LEGAY,,69100,VILLEURBANNE,78.20Z,N,200046977,A,2016-10-03,31
DISTRIBUTION CASINO FRANCE (DCF),428268023,4452,832,1,ANTOINE GUICHARD,,42000,SAINT-ETIENNE,47.11F,O,244200770,A,2007-11-01,42
RANDSTAD (RANDSTAD INHOUSE),433999356,1964,706,276,DU PRESIDENT WILSON,,93210,SAINT-DENIS,78.20Z,O,200054781,A,2001-03-05,32
SYNERGIE,329925010,912,463,160,DE PARIS,,92100,BOULOGNE BILLANCOURT,78.20Z,N,200054781,A,2022-09-15,NN
SOCIETE COOPERATIVE AGRICOLE ET AGRO-ALIMENTAIRE AGRIAL,428611719,452,380,4,DES ROQUEMONTS,,14000,CAEN,46.33Z,O,200065597,A,2000-01-01,31
SOCIETE NATIONALE SNCF (SNCF),552049447,9179,365,2,AUX ETOILES,,93210,SAINT-DENIS,49.10Z,O,200054781,A,1986-06-23,41
GROUPAMA RHONE ALPES AUVERGNE,779838366,473,344,50,DE SAINT-CYR,,69009,LYON,65.12Z,O,200046977,A,1900-01-01,41
SUEZ EAU FRANCE,410034607,434,299,4,DE LA PYRAMIDE,ALTIPLANO,92800,PUTEAUX,36.00Z,O,200054781,A,2025-01-15,NN
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
ELECTRICITE DE FRANCE (EDF),552081317,9135,3613,22,DE WAGRAM,22-30,75008,PARIS,35.11Z,O,200054781,A,2006-08-01,NN
ELIOR RESTAURATION FRANCE (ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE),662025196,7074,2979,51,DES MECHES,,94000,CRETEIL,56.29B,N,200054781,A,2025-04-01,NN
SNCF RESEAU,412280737,2235,2071,15,JEAN-PHILIPPE RAMEAU,15 AU 17,93200,SAINT-DENIS,52.21Z,O,200054781,A,2015-10-01,41
BNP PARIBAS (HELLO BANK!),662042449,3762,2016,16,DES ITALIENS,,75009,PARIS,64.19Z,O,200054781,A,1966-07-01,42
COMPASS GROUP FRANCE,632041042,7197,1770,117,DE LA REPUBLIQUE,117-133,92320,CHATILLON,56.29A,O,200054781,A,2017-01-13,32
CREDIT LYONNAIS (LCL),954509741,3436,1441,18,DE LA REPUBLIQUE,,69002,LYON,64.19Z,O,200046977,A,2001-08-31,41
SOGERES (SOGERES),572102176,2856,1221,6,DE LA REDOUTE,,78280,GUYANCOURT,70.10Z,O,200058782,A,2018-01-01,21
API RESTAURATION,477181010,1321,1171,384,DU GENERAL DE GAULLE,,59370,MONS-EN-BAR�UL,70.10Z,O,200093201,A,2007-02-15,32
ENEDIS,444608442,1576,1149,4,DE LA PYRAMIDE,,92800,PUTEAUX,35.13Z,O,200054781,A,2024-04-01,NN
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
ELIOR RESTAURATION FRANCE (ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE),662025196,7074,2979,51,DES MECHES,,94000,CRETEIL,56.29B,N,200054781,A,2025-04-01,NN
CROIX ROUGE FRANCAISE (CRF),775672272,3582,2030,98,DIDOT,SITE CROIX ROUGE,75014,PARIS,88.99B,O,200054781,A,2006-01-25,01
ORANGE,380129866,4451,1867,111,DU PRESIDENT ROOSEVELT,,92130,ISSY-LES-MOULINEAUX,61.10Z,O,200054781,A,2020-06-01,51
COMPASS GROUP FRANCE,632041042,7197,1770,117,DE LA REPUBLIQUE,117-133,92320,CHATILLON,56.29A,O,200054781,A,2017-01-13,32
OGF,542076799,3072,1639,6,DU GENERAL AUDRAN,IMMEUBLE CANOPY,92400,COURBEVOIE,96.03Z,O,200054781,A,2024-07-01,NN
CREDIT LYONNAIS (LCL),954509741,3436,1441,18,DE LA REPUBLIQUE,,69002,LYON,64.19Z,O,200046977,A,2001-08-31,41
LE SOUVENIR FRANCAIS,775676182,1484,1408,20,EUGENE FLACHAT,,75017,PARIS,94.99Z,O,200054781,A,2008-06-27,11
DISTRIBUTION CASINO FRANCE (DCF),428268023,4452,832,1,ANTOINE GUICHARD,,42000,SAINT-ETIENNE,47.11F,O,244200770,A,2007-11-01,42
CSF,440283752,907,660,,DE PARIS,ZI,14120,MONDEVILLE,70.10Z,O,200065597,A,2001-12-19,11
ELIOR RESTAURATION FRANCE (ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE),662025196,7074,2979,51,DES MECHES,,94000,CRETEIL,56.29B,N,200054781,A,2025-04-01,NN
NWJ MET 3,902890292,999,899,31,BOSQUET,,75007,PARIS,35.11Z,N,200054781,A,2023-09-01,NN
OFFICE CENTRAL COOPERATION A L ECOLE (OCCE 71),328368915,467,464,4,JULES FERRY,ESPACE JEAN ZAY,71100,CHALON-SUR-SAONE,94.99Z,O,247100589,A,2021-04-01,01
CAISSE REG CREDIT AGRICOLE MUT CTRE-EST (CRCAMCE),399973825,654,274,1,PIERRE DE TRUCHIS DE LAYS,,69410,CHAMPAGNE-AU-MONT-D OR,64.19Z,O,200046977,A,1995-01-01,42
NWJ MET 2,911202596,507,274,31,BOSQUET,,75007,PARIS,35.11Z,N,200054781,A,2023-09-01,NN
OXYANE,775596885,160,122,54,MARCEL DASSAULT,PARC EVEREST I,69740,GENAS,46.21Z,N,246900575,A,2023-06-09,21
CAL V,902573237,209,111,87,DE RICHELIEU,,75002,PARIS,35.11Z,N,200054781,A,2025-04-07,NN
ITINOVA,775646615,86,66,129,SERVIENT,TOUR DE LA PART DIEU,69003,LYON,70.10Z,O,200046977,A,2023-09-01,21
ENERFI,850277047,73,65,,BAUDELET,LIEUDIT LES PRAIRIES,59173,BLARINGHEM,71.12B,N,200040947,A,2022-11-22,NN
ELYOR ENERGY SPV1,812941359,191,63,16,DES VERGERS,ZONE D'ACTIVITE DU BOSC,34130,MUDAISON,35.11Z,N,243400470,A,2018-04-12,NN
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
ELECTRICITE DE FRANCE (EDF),552081317,9135,3613,22,DE WAGRAM,22-30,75008,PARIS,35.11Z,O,200054781,A,2006-08-01,NN
ELIOR RESTAURATION FRANCE (ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE),662025196,7074,2979,51,DES MECHES,,94000,CRETEIL,56.29B,N,200054781,A,2025-04-01,NN
SOCIETE GENERALE (SG),552120222,4245,2655,29,HAUSSMANN,,75009,PARIS,64.19Z,O,200054781,A,1900-01-01,41
SNCF RESEAU,412280737,2235,2071,15,JEAN-PHILIPPE RAMEAU,15 AU 17,93200,SAINT-DENIS,52.21Z,O,200054781,A,2015-10-01,41
CROIX ROUGE FRANCAISE (CRF),775672272,3582,2030,98,DIDOT,SITE CROIX ROUGE,75014,PARIS,88.99B,O,200054781,A,2006-01-25,01
BNP PARIBAS (HELLO BANK!),662042449,3762,2016,16,DES ITALIENS,,75009,PARIS,64.19Z,O,200054781,A,1966-07-01,42
ORANGE,380129866,4451,1867,111,DU PRESIDENT ROOSEVELT,,92130,ISSY-LES-MOULINEAUX,61.10Z,O,200054781,A,2020-06-01,51
COMPASS GROUP FRANCE,632041042,7197,1770,117,DE LA REPUBLIQUE,117-133,92320,CHATILLON,56.29A,O,200054781,A,2017-01-13,32
LIDL (LIDL),343262622,2720,1691,1,DE HANOVRE,,92290,CHATENAY-MALABRY,70.10Z,O,200054781,A,2024-06-17,NN
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
ELECTRICITE DE FRANCE (EDF),552081317,9135,3613,22,DE WAGRAM,22-30,75008,PARIS,35.11Z,O,200054781,A,2006-08-01,NN
ELIOR RESTAURATION FRANCE (ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE),662025196,7074,2979,51,DES MECHES,,94000,CRETEIL,56.29B,N,200054781,A,2025-04-01,NN
SOCIETE GENERALE (SG),552120222,4245,2655,29,HAUSSMANN,,75009,PARIS,64.19Z,O,200054781,A,1900-01-01,41
SNCF RESEAU,412280737,2235,2071,15,JEAN-PHILIPPE RAMEAU,15 AU 17,93200,SAINT-DENIS,52.21Z,O,200054781,A,2015-10-01,41
CROIX ROUGE FRANCAISE (CRF),775672272,3582,2030,98,DIDOT,SITE CROIX ROUGE,75014,PARIS,88.99B,O,200054781,A,2006-01-25,01
BNP PARIBAS (HELLO BANK!),662042449,3762,2016,16,DES ITALIENS,,75009,PARIS,64.19Z,O,200054781,A,1966-07-01,42
ORANGE,380129866,4451,1867,111,DU PRESIDENT ROOSEVELT,,92130,ISSY-LES-MOULINEAUX,61.10Z,O,200054781,A,2020-06-01,51
LIDL (LIDL),343262622,2720,1691,1,DE HANOVRE,,92290,CHATENAY-MALABRY,70.10Z,O,200054781,A,2024-06-17,NN
OGF,542076799,3072,1639,6,DU GENERAL AUDRAN,IMMEUBLE CANOPY,92400,COURBEVOIE,96.03Z,O,200054781,A,2024-07-01,NN
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
ELECTRICITE DE FRANCE (EDF),552081317,9135,3613,22,DE WAGRAM,22-30,75008,PARIS,35.11Z,O,200054781,A,2006-08-01,NN
SNCF RESEAU,412280737,2235,2071,15,JEAN-PHILIPPE RAMEAU,15 AU 17,93200,SAINT-DENIS,52.21Z,O,200054781,A,2015-10-01,41
BNP PARIBAS (HELLO BANK!),662042449,3762,2016,16,DES ITALIENS,,75009,PARIS,64.19Z,O,200054781,A,1966-07-01,42
API RESTAURATION,477181010,1321,1171,384,DU GENERAL DE GAULLE,,59370,MONS-EN-BAR�UL,70.10Z,O,200093201,A,2007-02-15,32
SODEXO ENTREPRISES,338253230,2822,1072,6,DE LA REDOUTE,,78280,GUYANCOURT,56.29A,O,200058782,A,2009-07-01,31
ENGIE ENERGIE SERVICES (ENGIE E.S.),552046955,1225,920,1,SAMUEL DE CHAMPLAIN,FAUBOURG DE L ARCHE,92400,COURBEVOIE,43.22B,O,200054781,A,2018-07-01,41
NWJ MET 3,902890292,999,899,31,BOSQUET,,75007,PARIS,35.11Z,N,200054781,A,2023-09-01,NN
MANPOWER FRANCE,429955297,1514,543,6,DES DEGRES,TOUR LANDSCAPE,92800,PUTEAUX,78.20Z,N,200054781,A,2023-08-01,41
FIDUCIAL CONSULTING (FIDUCIAL CONSULTING) (FIDINFOR),972200018,1165,533,41,DU CAPITAINE GUYNEMER,,92400,COURBEVOIE,63.11Z,O,200054781,A,2007-04-01,11
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
ELECTRICITE DE FRANCE (EDF),552081317,9135,3613,22,DE WAGRAM,22-30,75008,PARIS,35.11Z,O,200054781,A,2006-08-01,NN
SOCIETE GENERALE (SG),552120222,4245,2655,29,HAUSSMANN,,75009,PARIS,64.19Z,O,200054781,A,1900-01-01,41
SNCF RESEAU,412280737,2235,2071,15,JEAN-PHILIPPE RAMEAU,15 AU 17,93200,SAINT-DENIS,52.21Z,O,200054781,A,2015-10-01,41
CROIX ROUGE FRANCAISE (CRF),775672272,3582,2030,98,DIDOT,SITE CROIX ROUGE,75014,PARIS,88.99B,O,200054781,A,2006-01-25,01
