nom,siren,nombre_etablissements,nombre_etablissements_ouverts,num�ro_voie,adresse,complement_voie,code_postal,ville,activit�,caract�re_employeur,epci,etat_administratif,date_creation,tranche_effectif_salarie
ORANGE,380129866,4451,1867,111,DU PRESIDENT ROOSEVELT,,92130,ISSY-LES-MOULINEAUX,61.10Z,O,200054781,A,2020-06-01,51
LIDL (LIDL),343262622,2720,1691,1,DE HANOVRE,,92290,CHATENAY-MALABRY,70.10Z,O,200054781,A,2024-06-17,NN
OGF,542076799,3072,1639,6,DU GENERAL AUDRAN,IMMEUBLE CANOPY,92400,COURBEVOIE,96.03Z,O,200054781,A,2024-07-01,NN
SNCF VOYAGEURS,519037584,1493,1487,1,CAMILLE MOKE,,93210,SAINT-DENIS,49.10Z,O,200054781,A,2024-05-01,NN
CREDIT LYONNAIS (LCL),954509741,3436,1441,18,DE LA REPUBLIQUE,,69002,LYON,64.19Z,O,200046977,A,2001-08-31,41
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
ELECTRICITE DE FRANCE (EDF),552081317,9135,3613,22,DE WAGRAM,22-30,75008,PARIS,35.11Z,O,200054781,A,2006-08-01,NN
ELIOR RESTAURATION FRANCE (ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE),662025196,7074,2979,51,DES MECHES,,94000,CRETEIL,56.29B,N,200054781,A,2025-04-01,NN
SOCIETE GENERALE (SG),552120222,4245,2655,29,HAUSSMANN,,75009,PARIS,64.19Z,O,200054781,A,1900-01-01,41
CROIX ROUGE FRANCAISE (CRF),775672272,3582,2030,98,DIDOT,SITE CROIX ROUGE,75014,PARIS,88.99B,O,200054781,A,2006-01-25,01
BNP PARIBAS (HELLO BANK!),662042449,3762,2016,16,DES ITALIENS,,75009,PARIS,64.19Z,O,200054781,A,1966-07-01,42
ORANGE,380129866,4451,1867,111,DU PRESIDENT ROOSEVELT,,92130,ISSY-LES-MOULINEAUX,61.10Z,O,200054781,A,2020-06-01,51
COMPASS GROUP FRANCE,632041042,7197,1770,117,DE LA REPUBLIQUE,117-133,92320,CHATILLON,56.29A,O,200054781,A,2017-01-13,32
CREDIT LYONNAIS (LCL),954509741,3436,1441,18,DE LA REPUBLIQUE,,69002,LYON,64.19Z,O,200046977,A,2001-08-31,41
LE SOUVENIR FRANCAIS,775676182,1484,1408,20,EUGENE FLACHAT,,75017,PARIS,94.99Z,O,200054781,A,2008-06-27,11
CAISSE CENTRALE ACTIVITE SOCIALE (CCAS),775694748,969,404,8,DE ROSNY,BP 629,93100,MONTREUIL,94.20Z,O,200054781,A,1993-12-16,31
CERES,934430323,87,86,10,DE VERDUN RAMBAUD,LE COURS DU MIDI,69002,LYON,35.11Z,N,200046977,A,2024-10-15,NN
VVF,775634132,152,81,8,CLAUDE DANZIGER,,63100,CLERMONT-FERRAND,55.20Z,O,246300701,A,2014-10-01,31
FEDER OEUVRES LAIQUES,304476997,11,5,7,JEAN-MARIE VERNE,,01000,BOURG-EN-BRESSE,93.29Z,O,200071751,A,2016-11-14,02
BOULANGERIE MERMILLON (LE P'TIT CHEZERY),500738471,5,3,120,DE CONFORT,,01410,CHEZERY-FORENS,10.71C,O,240100750,A,2008-05-01,01
R-OPTIQUE,809913007,3,3,86,DE BELLEYDOUX,,01130,GIRON,62.02A,O,240100891,A,2015-02-20,01
GILLES CHATRON,399128602,3,3,201,DU CROZAT,LE CRETET,01130,ECHALLON,01.43Z,N,200042935,A,2016-10-31,NN
COMMUNE DE VIRY,213905797,3,3,11,ROUGET DE LISLE,,39360,VIRY,84.11Z,O,200026573,A,1983-03-01,03
FORESTIERE & DEVELOPPEMENT,761200427,4,3,,,MAILLAT,01430,MAILLAT,02.40Z,O,200042935,A,1900-01-01,12
ASS SPORT CULTURE ET ENTRAIDE EQUIPEMENT,345322556,2,2,23,BOURGMAYER,,01000,BOURG-EN-BRESSE,94.99Z,N,200071751,A,1974-08-01,NN
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
ELIOR RESTAURATION FRANCE (ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE),662025196,7074,2979,51,DES MECHES,,94000,CRETEIL,56.29B,N,200054781,A,2025-04-01,NN
COMPASS GROUP FRANCE,632041042,7197,1770,117,DE LA REPUBLIQUE,117-133,92320,CHATILLON,56.29A,O,200054781,A,2017-01-13,32
SOCIETE NATIONALE SNCF (SNCF),552049447,9179,365,2,AUX ETOILES,,93210,SAINT-DENIS,49.10Z,O,200054781,A,1986-06-23,41
GROUPAMA RHONE ALPES AUVERGNE,779838366,473,344,50,DE SAINT-CYR,,69009,LYON,65.12Z,O,200046977,A,1900-01-01,41
CAISSE D'EPARGNE ET DE PREVOYANCE DE RHONE ALPES (CERA(CAISSE EPARGNE),384006029,443,280,116,LAFAYETTE,,69003,LYON,64.19Z,O,200046977,A,2015-12-10,41
CAISSE REG CREDIT AGRICOLE MUT CTRE-EST (CRCAMCE),399973825,654,274,1,PIERRE DE TRUCHIS DE LAYS,,69410,CHAMPAGNE-AU-MONT-D OR,64.19Z,O,200046977,A,1995-01-01,42
CAL II,894590942,293,217,87,DE RICHELIEU,,75002,PARIS,35.11Z,N,200054781,A,2025-04-07,NN
ALFA 3A,775544026,255,163,14,AGUETANT,,01500,AMBERIEU-EN-BUGEY,70.10Z,O,240100883,A,2009-01-01,21
OXYANE,775596885,160,122,54,MARCEL DASSAULT,PARC EVEREST I,69740,GENAS,46.21Z,N,246900575,A,2023-06-09,21
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
DISTRIBUTION CASINO FRANCE (DCF),428268023,4452,832,1,ANTOINE GUICHARD,,42000,SAINT-ETIENNE,47.11F,O,244200770,A,2007-11-01,42
LYONNAISE DE BANQUE (CIC LYONNAISE DE ...),954507976,714,374,8,DE LA REPUBLIQUE,,69001,LYON,64.19Z,O,200046977,A,1900-01-01,32
SOCIETE NATIONALE SNCF (SNCF),552049447,9179,365,2,AUX ETOILES,,93210,SAINT-DENIS,49.10Z,O,200054781,A,1986-06-23,41
CAISSE REG CREDIT AGRICOLE MUT CTRE-EST (CRCAMCE),399973825,654,274,1,PIERRE DE TRUCHIS DE LAYS,,69410,CHAMPAGNE-AU-MONT-D OR,64.19Z,O,200046977,A,1995-01-01,42
IRISOLAR 29,922234208,218,168,1200,OLIVIER PERROY,BAT F,13790,ROUSSET,35.11Z,N,200054807,A,2022-11-25,NN
SLR1,949501142,131,118,17,JOSEPH GILLET,,69004,LYON,35.11Z,N,200046977,A,2023-02-28,NN
DEPARTEMENT DE L AIN,220100010,103,90,45,D'ALSACE LORRAINE,,01000,BOURG-EN-BRESSE,84.11Z,O,200071751,A,1983-03-01,42
CN'AIR,450809835,71,57,2,ANDRE BONIN,,69004,LYON,35.11Z,N,200046977,A,2003-11-04,NN
PRADO EDUCATION,775649742,59,38,200,DU PRADO,,69270,FONTAINES-SAINT-MARTIN,94.99Z,O,200046977,A,1995-01-01,12
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
SNCF RESEAU,412280737,2235,2071,15,JEAN-PHILIPPE RAMEAU,15 AU 17,93200,SAINT-DENIS,52.21Z,O,200054781,A,2015-10-01,41
OGF,542076799,3072,1639,6,DU GENERAL AUDRAN,IMMEUBLE CANOPY,92400,COURBEVOIE,96.03Z,O,200054781,A,2024-07-01,NN
NWJ MET 3,902890292,999,899,31,BOSQUET,,75007,PARIS,35.11Z,N,200054781,A,2023-09-01,NN
DISTRIBUTION CASINO FRANCE (DCF),428268023,4452,832,1,ANTOINE GUICHARD,,42000,SAINT-ETIENNE,47.11F,O,244200770,A,2007-11-01,42
LYONNAISE DE BANQUE (CIC LYONNAISE DE ...),954507976,714,374,8,DE LA REPUBLIQUE,,69001,LYON,64.19Z,O,200046977,A,1900-01-01,32
SOCIETE NATIONALE SNCF (SNCF),552049447,9179,365,2,AUX ETOILES,,93210,SAINT-DENIS,49.10Z,O,200054781,A,1986-06-23,41
GROUPAMA RHONE ALPES AUVERGNE,779838366,473,344,50,DE SAINT-CYR,,69009,LYON,65.12Z,O,200046977,A,1900-01-01,41
CAISSE REG CREDIT AGRICOLE MUT CTRE-EST (CRCAMCE),399973825,654,274,1,PIERRE DE TRUCHIS DE LAYS,,69410,CHAMPAGNE-AU-MONT-D OR,64.19Z,O,200046977,A,1995-01-01,42
NWJ MET 2,911202596,507,274,31,BOSQUET,,75007,PARIS,35.11Z,N,200054781,A,2023-09-01,NN
IRISOLAR 21,885013383,370,193,1200,OLIVIER PERROY,BAT F,13790,ROUSSET,35.11Z,N,200054807,A,2020-06-26,NN
IRISOLAR 19,881388086,271,185,1200,OLIVIER PERROY,BAT F,13790,ROUSSET,35.11Z,N,200054807,A,2020-09-14,NN
IRISOLAR 32,979253044,188,183,1200,OLIVIER PERROY,,13790,ROUSSET,35.11Z,N,200054807,A,2023-08-08,NN
IRISOLAR 22,890872674,259,109,1200,OLIVIER PERROY,BAT. F,13790,ROUSSET,35.11Z,N,200054807,A,2020-11-03,NN
ROY ENERGIE 2025,939921201,86,81,23,GONDRELIER,,28310,TOURY,35.11Z,N,200070159,A,2025-01-07,NN
SAS ARKOLIA INVEST ELYOR L5,844934422,57,52,16,DES VERGERS,ZA DU BOSC,34130,MUDAISON,35.11Z,N,243400470,A,2018-11-30,NN
DAVAI ENRSPV7,897588612,84,50,77,MARCEL DASSAULT,,92100,BOULOGNE-BILLANCOURT,35.11Z,N,200054781,A,2021-03-22,NN
CEMEX GRANULATS,552005969,119,48,13,DU CAPRICORNE,,94150,RUNGIS,08.12Z,O,200054781,A,2020-04-16,NN
DAVAI ENRSPV5 (DAVAI ENRSPV5),893081489,43,22,77,MARCEL DASSAULT,,92100,BOULOGNE-BILLANCOURT,35.11Z,N,200054781,A,2021-01-04,NN
CEMEX GRANULATS RHONE MEDITERRANEE,712980432,34,20,13,DU CAPRICORNE,,94150,RUNGIS,08.12Z,N,200054781,A,2021-04-16,NN
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
ELECTRICITE DE FRANCE (EDF),552081317,9135,3613,22,DE WAGRAM,22-30,75008,PARIS,35.11Z,O,200054781,A,2006-08-01,NN
ELIOR RESTAURATION FRANCE (ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE),662025196,7074,2979,51,DES MECHES,,94000,CRETEIL,56.29B,N,200054781,A,2025-04-01,NN
SOCIETE GENERALE (SG),552120222,4245,2655,29,HAUSSMANN,,75009,PARIS,64.19Z,O,200054781,A,1900-01-01,41
SNCF RESEAU,412280737,2235,2071,15,JEAN-PHILIPPE RAMEAU,15 AU 17,93200,SAINT-DENIS,52.21Z,O,200054781,A,2015-10-01,41
CROIX ROUGE FRANCAISE (CRF),775672272,3582,2030,98,DIDOT,SITE CROIX ROUGE,75014,PARIS,88.99B,O,200054781,A,2006-01-25,01
BNP PARIBAS (HELLO BANK!),662042449,3762,2016,16,DES ITALIENS,,75009,PARIS,64.19Z,O,200054781,A,1966-07-01,42
ORANGE,380129866,4451,1867,111,DU PRESIDENT ROOSEVELT,,92130,ISSY-LES-MOULINEAUX,61.10Z,O,200054781,A,2020-06-01,51
COMPASS GROUP FRANCE,632041042,7197,1770,117,DE LA REPUBLIQUE,117-133,92320,CHATILLON,56.29A,O,200054781,A,2017-01-13,32
LIDL (LIDL),343262622,2720,1691,1,DE HANOVRE,,92290,CHATENAY-MALABRY,70.10Z,O,200054781,A,2024-06-17,NN
RANDSTAD (RANDSTAD INHOUSE),433999356,1964,706,276,DU PRESIDENT WILSON,,93210,SAINT-DENIS,78.20Z,O,200054781,A,2001-03-05,32
KLARA,897492294,577,577,34,DES CHAMPS ELYSEES,,75008,PARIS,35.11Z,N,200054781,A,2021-03-01,NN
SOCIETE FRANCAISE DE RESTAURATION ET SERVICES (SODEXO ECOLES & UNIVERSITES DEL APPRO LES PETITS GASTRONOMES SODEXO ENSEIGNEMENT SUPERIEUR) (SFRS),338253131,1451,514,6,DE LA REDOUTE,,78280,GUYANCOURT,56.29A,O,200058782,A,2009-07-01,22
NEWREST RESTAURATION,351442082,821,500,8,HENRY POTEZ,,31700,BLAGNAC,56.29B,N,243100518,A,2023-03-01,NN
MAVALEIX SOLAIRE,538160656,668,380,,LE LANGAULT,,41160,SAINT-HILAIRE-LA-GRAVELLE,70.10Z,N,200040772,A,2011-11-22,NN
PICOTIE SOLAIRE,538160615,622,379,,LE LANGAULT,,41160,SAINT-HILAIRE-LA-GRAVELLE,35.11Z,N,200040772,A,2011-11-22,NN
CAISSE REG CREDIT AGRICOLE MUT CTRE-EST (CRCAMCE),399973825,654,274,1,PIERRE DE TRUCHIS DE LAYS,,69410,CHAMPAGNE-AU-MONT-D OR,64.19Z,O,200046977,A,1995-01-01,42
SUD EST RESTAURATION S E R,390703890,270,245,170,DE LAVY,ZA LAVY,01570,MANZIAT,56.29B,O,200071371,A,2022-01-01,03
IRISOLAR 31,922618335,292,232,1200,OLIVIER PERROY,BAT F,13790,ROUSSET,35.11Z,N,200054807,A,2022-11-25,NN
IRISOLAR 27,911666790,206,185,1200,OLIVIER PERROY,BAT F,13790,ROUSSET,43.21A,N,200054807,A,2022-03-14,NN
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
ELECTRICITE DE FRANCE (EDF),552081317,9135,3613,22,DE WAGRAM,22-30,75008,PARIS,35.11Z,O,200054781,A,2006-08-01,NN
ELIOR RESTAURATION FRANCE (ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE),662025196,7074,2979,51,DES MECHES,,94000,CRETEIL,56.29B,N,200054781,A,2025-04-01,NN
SOCIETE GENERALE (SG),552120222,4245,2655,29,HAUSSMANN,,75009,PARIS,64.19Z,O,200054781,A,1900-01-01,41
SNCF RESEAU,412280737,2235,2071,15,JEAN-PHILIPPE RAMEAU,15 AU 17,93200,SAINT-DENIS,52.21Z,O,200054781,A,2015-10-01,41
CROIX ROUGE FRANCAISE (CRF),775672272,3582,2030,98,DIDOT,SITE CROIX ROUGE,75014,PARIS,88.99B,O,200054781,A,2006-01-25,01
BNP PARIBAS (HELLO BANK!),662042449,3762,2016,16,DES ITALIENS,,75009,PARIS,64.19Z,O,200054781,A,1966-07-01,42
COMPASS GROUP FRANCE,632041042,7197,1770,117,DE LA REPUBLIQUE,117-133,92320,CHATILLON,56.29A,O,200054781,A,2017-01-13,32
LIDL (LIDL),343262622,2720,1691,1,DE HANOVRE,,92290,CHATENAY-MALABRY,70.10Z,O,200054781,A,2024-06-17,NN
CREDIT LYONNAIS (LCL),954509741,3436,1441,18,DE LA REPUBLIQUE,,69002,LYON,64.19Z,O,200046977,A,2001-08-31,41
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
ELECTRICITE DE FRANCE (EDF),552081317,9135,3613,22,DE WAGRAM,22-30,75008,PARIS,35.11Z,O,200054781,A,2006-08-01,NN
ORANGE,380129866,4451,1867,111,DU PRESIDENT ROOSEVELT,,92130,ISSY-LES-MOULINEAUX,61.10Z,O,200054781,A,2020-06-01,51
INDIGO PARK,320229644,652,445,48,DU GENERAL DE GAULLE,48-50,92800,PUTEAUX,52.21Z,N,200054781,A,2024-07-01,NN
SUD EST RESTAURATION S E R,390703890,270,245,170,DE LAVY,ZA LAVY,01570,MANZIAT,56.29B,O,200071371,A,2022-01-01,03
RTE RESEAU DE TRANSPORT D ELECTRICITE,444619258,261,213,7,DU DOME,IMMEUBLE WINDOW,92800,PUTEAUX,35.12Z,O,200054781,A,2018-09-03,51
NEXSTONE,537433187,215,190,1,DU COLONEL PIERRE AVIA,,75015,PARIS,08.12Z,N,200054781,A,2024-09-01,NN
ALFA 3A,775544026,255,163,14,AGUETANT,,01500,AMBERIEU-EN-BUGEY,70.10Z,O,240100883,A,2009-01-01,21
SLR1,949501142,131,118,17,JOSEPH GILLET,,69004,LYON,35.11Z,N,200046977,A,2023-02-28,NN
ORSAC (ORSAC),775544562,176,100,,DE LA FONTAINE D'ORCET,CENTRE MEDICAL,01110,PLATEAU D'HAUTEVILLE,86.10Z,O,200042935,A,1900-01-01,32
SOCIETE NATIONALE SNCF (SNCF),552049447,9179,365,2,AUX ETOILES,,93210,SAINT-DENIS,49.10Z,O,200054781,A,1986-06-23,41
LABENNE ROUGIER SA,459201687,23,10,,ZI CHANTELOISEAU,,33140,VILLENAVE D ORNON,68.20B,N,243300316,A,1900-01-01,02
COMMUNE DE VILLARS-LES-DOMBES,210104436,11,8,15,DE L'HOTEL DE VILLE,,01330,VILLARS-LES-DOMBES,84.11Z,O,200069193,A,1983-03-01,21
M.C.F.,391855780,15,7,30,DES EPOUX CONTOUX,,03400,YZEURE,47.52A,O,200071140,A,2007-03-01,12
ASSOCIATION TREMPLIN,343278982,14,5,623,D'ETERNAZ,,01000,BOURG-EN-BRESSE,87.90B,O,200071751,A,2011-05-13,32
COMMUNE DE SAINT-MARCEL,210103719,6,5,74,DE LYON,,01390,SAINT-MARCEL,84.11Z,O,200069193,A,1983-03-01,11
GREGORY GARCIA,525252193,5,4,,BAS MONTAGNEUX,,01990,SAINT-TRIVIER-SUR-MOIGNANS,43.21A,N,200069193,A,2019-06-26,NN
COMMUNE DE LAPEYROUSE,210102075,5,4,17,DE LA DOMBES,HOTEL DE VILLE,01330,LAPEYROUSE,84.11Z,O,200069193,A,1983-03-01,02
RHONASOUD,325080240,6,4,26,DESCARTES,26 ET 38,69100,VILLEURBANNE,77.39Z,N,200046977,A,1999-03-31,NN
STEPHANE JOUANNE,510657638,6,4,327,DES BRUYERES,,01120,MONTLUEL,74.90B,N,240100610,A,2022-09-30,NN
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
SNCF RESEAU,412280737,2235,2071,15,JEAN-PHILIPPE RAMEAU,15 AU 17,93200,SAINT-DENIS,52.21Z,O,200054781,A,2015-10-01,41
CROIX ROUGE FRANCAISE (CRF),775672272,3582,2030,98,DIDOT,SITE CROIX ROUGE,75014,PARIS,88.99B,O,200054781,A,2006-01-25,01
OGF,542076799,3072,1639,6,DU GENERAL AUDRAN,IMMEUBLE CANOPY,92400,COURBEVOIE,96.03Z,O,200054781,A,2024-07-01,NN
DISTRIBUTION CASINO FRANCE (DCF),428268023,4452,832,1,ANTOINE GUICHARD,,42000,SAINT-ETIENNE,47.11F,O,244200770,A,2007-11-01,42
CSF,440283752,907,660,,DE PARIS,ZI,14120,MONDEVILLE,70.10Z,O,200065597,A,2001-12-19,11
KLARA,897492294,577,577,34,DES CHAMPS ELYSEES,,75008,PARIS,35.11Z,N,200054781,A,2021-03-01,NN
NEWREST RESTAURATION,351442082,821,500,8,HENRY POTEZ,,31700,BLAGNAC,56.29B,N,243100518,A,2023-03-01,NN
LYONNAISE DE BANQUE (CIC LYONNAISE DE ...),954507976,714,374,8,DE LA REPUBLIQUE,,69001,LYON,64.19Z,O,200046977,A,1900-01-01,32
SOCIETE NATIONALE SNCF (SNCF),552049447,9179,365,2,AUX ETOILES,,93210,SAINT-DENIS,49.10Z,O,200054781,A,1986-06-23,41
ELECTRICITE DE FRANCE (EDF),552081317,9135,3613,22,DE WAGRAM,22-30,75008,PARIS,35.11Z,O,200054781,A,2006-08-01,NN
ELIOR RESTAURATION FRANCE (ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE),662025196,7074,2979,51,DES MECHES,,94000,CRETEIL,56.29B,N,200054781,A,2025-04-01,NN
COMPASS GROUP FRANCE,632041042,7197,1770,117,DE LA REPUBLIQUE,117-133,92320,CHATILLON,56.29A,O,200054781,A,2017-01-13,32
OGF,542076799,3072,1639,6,DU GENERAL AUDRAN,IMMEUBLE CANOPY,92400,COURBEVOIE,96.03Z,O,200054781,A,2024-07-01,NN
API RESTAURATION,477181010,1321,1171,384,DU GENERAL DE GAULLE,,59370,MONS-EN-BAR�UL,70.10Z,O,200093201,A,2007-02-15,32
SODEXO ENTREPRISES,338253230,2822,1072,6,DE LA REDOUTE,,78280,GUYANCOURT,56.29A,O,200058782,A,2009-07-01,31
"ADECCO FRANCE (ADECCO FRANCE, LHH RECRUITMENT SOLUTIONS, AKKODIS TALENT)",998823504,3211,922,2,HENRI LEGAY,,69100,VILLEURBANNE,78.20Z,N,200046977,A,2016-10-03,31
NWJ MET 3,902890292,999,899,31,BOSQUET,,75007,PARIS,35.11Z,N,200054781,A,2023-09-01,NN
RANDSTAD (RANDSTAD INHOUSE),433999356,1964,706,276,DU PRESIDENT WILSON,,93210,SAINT-DENIS,78.20Z,O,200054781,A,2001-03-05,32
MANPOWER FRANCE,429955297,1514,543,6,DES DEGRES,TOUR LANDSCAPE,92800,PUTEAUX,78.20Z,N,200054781,A,2023-08-01,41
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
ELECTRICITE DE FRANCE (EDF),552081317,9135,3613,22,DE WAGRAM,22-30,75008,PARIS,35.11Z,O,200054781,A,2006-08-01,NN
ELIOR RESTAURATION FRANCE (ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE),662025196,7074,2979,51,DES MECHES,,94000,CRETEIL,56.29B,N,200054781,A,2025-04-01,NN
SNCF RESEAU,412280737,2235,2071,15,JEAN-PHILIPPE RAMEAU,15 AU 17,93200,SAINT-DENIS,52.21Z,O,200054781,A,2015-10-01,41
CROIX ROUGE FRANCAISE (CRF),775672272,3582,2030,98,DIDOT,SITE CROIX ROUGE,75014,PARIS,88.99B,O,200054781,A,2006-01-25,01
COMPASS GROUP FRANCE,632041042,7197,1770,117,DE LA REPUBLIQUE,117-133,92320,CHATILLON,56.29A,O,200054781,A,2017-01-13,32
LIDL (LIDL),343262622,2720,1691,1,DE HANOVRE,,92290,CHATENAY-MALABRY,70.10Z,O,200054781,A,2024-06-17,NN
CREDIT LYONNAIS (LCL),954509741,3436,1441,18,DE LA REPUBLIQUE,,69002,LYON,64.19Z,O,200046977,A,2001-08-31,41
CARREFOUR PROXIMITE FRANCE,345130488,2921,1399,,DE PARIS,ZI,14120,MONDEVILLE,68.20B,N,200065597,A,1988-06-02,03
SOGERES (SOGERES),572102176,2856,1221,6,DE LA REDOUTE,,78280,GUYANCOURT,70.10Z,O,200058782,A,2018-01-01,21
SUD EST RESTAURATION S E R,390703890,270,245,170,DE LAVY,ZA LAVY,01570,MANZIAT,56.29B,O,200071371,A,2022-01-01,03
IRISOLAR 33,983998899,150,148,,OLIVIER PERROY,BAT F,13790,ROUSSET,35.11Z,N,200054807,A,2024-01-10,NN
ROY ENERGIE 2025,939921201,86,81,23,GONDRELIER,,28310,TOURY,35.11Z,N,200070159,A,2025-01-07,NN
DAVAI ENRSPV7,897588612,84,50,77,MARCEL DASSAULT,,92100,BOULOGNE-BILLANCOURT,35.11Z,N,200054781,A,2021-03-22,NN
GIRARDON MATERIAUX (GIRARDON MATERIAUX),419893235,23,20,10,IRENE JOLIOT CURIE,,69800,SAINT-PRIEST,46.73A,O,200046977,A,2012-01-02,12
GIRASPV18,932380413,12,12,77,MARCEL DASSAULT,,92100,BOULOGNE-BILLANCOURT,35.11Z,N,200054781,A,2024-08-27,NN
COMMUNE DE BAGE-DOMMARTIN,200077220,7,6,130,DE LA MAIRIE,,01380,BAGE-DOMMARTIN,84.11Z,O,200071371,A,2018-01-01,12
COMMUNE DE CHEVROUX,210101028,8,5,25,DE PONT DE VAUX,,01190,CHEVROUX,84.11Z,O,200071371,A,1983-03-01,03
BEREZIAT,765200357,5,5,104,DES ESSARDS,,71000,MACON,68.20B,N,200070308,A,1980-12-01,NN
