nom,siren,nombre_etablissements,nombre_etablissements_ouverts,num�ro_voie,adresse,complement_voie,code_postal,ville,activit�,caract�re_employeur,epci,etat_administratif,date_creation,tranche_effectif_salarie
BERNARD MATERIELS AGRICOLES,332073022,4,4,723,DE L'INDUSTRIE,,01120,DAGNEUX,46.61Z,O,240100610,A,1990-10-01,12
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
ELECTRICITE DE FRANCE (EDF),552081317,9135,3613,22,DE WAGRAM,22-30,75008,PARIS,35.11Z,O,200054781,A,2006-08-01,NN
CAP SUD FRANCE,531757029,626,515,85,CONDORCET,,38090,VAULX-MILIEU,43.22B,N,243800604,A,2015-08-06,NN
COLAS FRANCE,329338883,557,427,1,DU COLONEL PIERRE AVIA,,75015,PARIS,42.11Z,N,200054781,A,2020-08-01,21
MAVALEIX SOLAIRE,538160656,668,380,,LE LANGAULT,,41160,SAINT-HILAIRE-LA-GRAVELLE,70.10Z,N,200040772,A,2011-11-22,NN
SOCIETE NATIONALE SNCF (SNCF),552049447,9179,365,2,AUX ETOILES,,93210,SAINT-DENIS,49.10Z,O,200054781,A,1986-06-23,41
T.D-DISTRIBUTION THEVENIN-DUCROT-DISTRIBUTION (AVIA),352860639,435,284,7,DU POINT DU JOUR,,21800,CHEVIGNY-SAINT-SAUVEUR,47.78B,O,242100410,A,2001-11-01,12
RTE RESEAU DE TRANSPORT D ELECTRICITE,444619258,261,213,7,DU DOME,IMMEUBLE WINDOW,92800,PUTEAUX,35.12Z,O,200054781,A,2018-09-03,51
OTS T1,910546472,212,197,17,GEORGES BIZET,,75016,PARIS,35.11Z,N,200054781,A,2022-02-15,NN
BUDAPEST BY CAP SUD,831072616,177,175,63,DU MORELLON,,38070,SAINT-QUENTIN-FALLAVIER,71.12B,N,243800604,A,2021-09-30,NN
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
ELIOR RESTAURATION FRANCE (ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE),662025196,7074,2979,51,DES MECHES,,94000,CRETEIL,56.29B,N,200054781,A,2025-04-01,NN
SNCF RESEAU,412280737,2235,2071,15,JEAN-PHILIPPE RAMEAU,15 AU 17,93200,SAINT-DENIS,52.21Z,O,200054781,A,2015-10-01,41
CROIX ROUGE FRANCAISE (CRF),775672272,3582,2030,98,DIDOT,SITE CROIX ROUGE,75014,PARIS,88.99B,O,200054781,A,2006-01-25,01
COMPASS GROUP FRANCE,632041042,7197,1770,117,DE LA REPUBLIQUE,117-133,92320,CHATILLON,56.29A,O,200054781,A,2017-01-13,32
OGF,542076799,3072,1639,6,DU GENERAL AUDRAN,IMMEUBLE CANOPY,92400,COURBEVOIE,96.03Z,O,200054781,A,2024-07-01,NN
SNCF VOYAGEURS,519037584,1493,1487,1,CAMILLE MOKE,,93210,SAINT-DENIS,49.10Z,O,200054781,A,2024-05-01,NN
LE SOUVENIR FRANCAIS,775676182,1484,1408,20,EUGENE FLACHAT,,75017,PARIS,94.99Z,O,200054781,A,2008-06-27,11
AMPLIFON FRANCE (CCAW),318083110,1259,871,9,ROMAIN ROLLAND,,75014,PARIS,47.74Z,N,200054781,A,2023-03-29,21
DISTRIBUTION CASINO FRANCE (DCF),428268023,4452,832,1,ANTOINE GUICHARD,,42000,SAINT-ETIENNE,47.11F,O,244200770,A,2007-11-01,42
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
ELECTRICITE DE FRANCE (EDF),552081317,9135,3613,22,DE WAGRAM,22-30,75008,PARIS,35.11Z,O,200054781,A,2006-08-01,NN
ELIOR RESTAURATION FRANCE (ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE),662025196,7074,2979,51,DES MECHES,,94000,CRETEIL,56.29B,N,200054781,A,2025-04-01,NN
SOCIETE GENERALE (SG),552120222,4245,2655,29,HAUSSMANN,,75009,PARIS,64.19Z,O,200054781,A,1900-01-01,41
SNCF RESEAU,412280737,2235,2071,15,JEAN-PHILIPPE RAMEAU,15 AU 17,93200,SAINT-DENIS,52.21Z,O,200054781,A,2015-10-01,41
CROIX ROUGE FRANCAISE (CRF),775672272,3582,2030,98,DIDOT,SITE CROIX ROUGE,75014,PARIS,88.99B,O,200054781,A,2006-01-25,01
BNP PARIBAS (HELLO BANK!),662042449,3762,2016,16,DES ITALIENS,,75009,PARIS,64.19Z,O,200054781,A,1966-07-01,42
ORANGE,380129866,4451,1867,111,DU PRESIDENT ROOSEVELT,,92130,ISSY-LES-MOULINEAUX,61.10Z,O,200054781,A,2020-06-01,51
COMPASS GROUP FRANCE,632041042,7197,1770,117,DE LA REPUBLIQUE,117-133,92320,CHATILLON,56.29A,O,200054781,A,2017-01-13,32
LIDL (LIDL),343262622,2720,1691,1,DE HANOVRE,,92290,CHATENAY-MALABRY,70.10Z,O,200054781,A,2024-06-17,NN
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
ELECTRICITE DE FRANCE (EDF),552081317,9135,3613,22,DE WAGRAM,22-30,75008,PARIS,35.11Z,O,200054781,A,2006-08-01,NN
SOCIETE GENERALE (SG),552120222,4245,2655,29,HAUSSMANN,,75009,PARIS,64.19Z,O,200054781,A,1900-01-01,41
SNCF RESEAU,412280737,2235,2071,15,JEAN-PHILIPPE RAMEAU,15 AU 17,93200,SAINT-DENIS,52.21Z,O,200054781,A,2015-10-01,41
BNP PARIBAS (HELLO BANK!),662042449,3762,2016,16,DES ITALIENS,,75009,PARIS,64.19Z,O,200054781,A,1966-07-01,42
OGF,542076799,3072,1639,6,DU GENERAL AUDRAN,IMMEUBLE CANOPY,92400,COURBEVOIE,96.03Z,O,200054781,A,2024-07-01,NN
SNCF VOYAGEURS,519037584,1493,1487,1,CAMILLE MOKE,,93210,SAINT-DENIS,49.10Z,O,200054781,A,2024-05-01,NN
CREDIT LYONNAIS (LCL),954509741,3436,1441,18,DE LA REPUBLIQUE,,69002,LYON,64.19Z,O,200046977,A,2001-08-31,41
LE SOUVENIR FRANCAIS,775676182,1484,1408,20,EUGENE FLACHAT,,75017,PARIS,94.99Z,O,200054781,A,2008-06-27,11
FRANCE TRAVAIL,130005481,2708,1075,1,DU DOCTEUR GLEY,LE CINETIC 1 A 5,75020,PARIS,84.13Z,O,200054781,A,2008-12-19,41
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
DISTRIBUTION CASINO FRANCE (DCF),428268023,4452,832,1,ANTOINE GUICHARD,,42000,SAINT-ETIENNE,47.11F,O,244200770,A,2007-11-01,42
NWJ MET,843082389,405,397,31,BOSQUET,,75007,PARIS,35.11Z,N,200054781,A,2023-09-01,NN
NWIE MET,898270251,470,379,31,BOSQUET,,75007,PARIS,52.21Z,N,200054781,A,2023-09-01,NN
PV PROD 2,881291959,367,348,4,ZA LE MOULINS,,04220,CORBIERES-EN-PROVENCE,35.11Z,N,200034700,A,2022-06-07,NN
GROUPAMA RHONE ALPES AUVERGNE,779838366,473,344,50,DE SAINT-CYR,,69009,LYON,65.12Z,O,200046977,A,1900-01-01,41
CAISSE REG CREDIT AGRICOLE MUT CTRE-EST (CRCAMCE),399973825,654,274,1,PIERRE DE TRUCHIS DE LAYS,,69410,CHAMPAGNE-AU-MONT-D OR,64.19Z,O,200046977,A,1995-01-01,42
TECHNIQUE SOLAIRE INVEST 49 (TSI 49),884960477,150,144,26,ANNET SEGERON,,86580,BIARD,35.11Z,N,200069854,A,2020-06-19,NN
ARKOLIA INVEST 121,921515391,109,71,16,DES VERGERS,ZONE D ACTIVITES DU BOSC,34130,MUDAISON,35.11Z,N,243400470,A,2022-10-26,NN
ITINOVA,775646615,86,66,129,SERVIENT,TOUR DE LA PART DIEU,69003,LYON,70.10Z,O,200046977,A,2023-09-01,21
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
SNCF RESEAU,412280737,2235,2071,15,JEAN-PHILIPPE RAMEAU,15 AU 17,93200,SAINT-DENIS,52.21Z,O,200054781,A,2015-10-01,41
CROIX ROUGE FRANCAISE (CRF),775672272,3582,2030,98,DIDOT,SITE CROIX ROUGE,75014,PARIS,88.99B,O,200054781,A,2006-01-25,01
OGF,542076799,3072,1639,6,DU GENERAL AUDRAN,IMMEUBLE CANOPY,92400,COURBEVOIE,96.03Z,O,200054781,A,2024-07-01,NN
CARREFOUR PROXIMITE FRANCE,345130488,2921,1399,,DE PARIS,ZI,14120,MONDEVILLE,68.20B,N,200065597,A,1988-06-02,03
OBOL FRANCE 3,828160069,1130,1128,6,DU GENERAL AUDRAN,IMMEUBLE CANOPY,92400,COURBEVOIE,70.22Z,O,200054781,A,2024-07-01,NN
"LAGARDERE TRAVEL RETAIL FRANCE (COFEC - RELAY, RELAY STORE, RELAY SHOP, RELAY WEB, RELAY INTERNATIONAL)",542095336,1809,932,4,ANDRE MALRAUX,4-10 IMMEUBLE OCTANT,92300,LEVALLOIS-PERRET,70.10Z,O,200054781,A,2020-05-29,32
NWJ MET 3,902890292,999,899,31,BOSQUET,,75007,PARIS,35.11Z,N,200054781,A,2023-09-01,NN
RANDSTAD (RANDSTAD INHOUSE),433999356,1964,706,276,DU PRESIDENT WILSON,,93210,SAINT-DENIS,78.20Z,O,200054781,A,2001-03-05,32
FIDUCIAL CONSULTING (FIDUCIAL CONSULTING) (FIDINFOR),972200018,1165,533,41,DU CAPITAINE GUYNEMER,,92400,COURBEVOIE,63.11Z,O,200054781,A,2007-04-01,11
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
ELECTRICITE DE FRANCE (EDF),552081317,9135,3613,22,DE WAGRAM,22-30,75008,PARIS,35.11Z,O,200054781,A,2006-08-01,NN
ELIOR RESTAURATION FRANCE (ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE),662025196,7074,2979,51,DES MECHES,,94000,CRETEIL,56.29B,N,200054781,A,2025-04-01,NN
BNP PARIBAS (HELLO BANK!),662042449,3762,2016,16,DES ITALIENS,,75009,PARIS,64.19Z,O,200054781,A,1966-07-01,42
COMPASS GROUP FRANCE,632041042,7197,1770,117,DE LA REPUBLIQUE,117-133,92320,CHATILLON,56.29A,O,200054781,A,2017-01-13,32
NWJ MET 3,902890292,999,899,31,BOSQUET,,75007,PARIS,35.11Z,N,200054781,A,2023-09-01,NN
AMPLIFON FRANCE (CCAW),318083110,1259,871,9,ROMAIN ROLLAND,,75014,PARIS,47.74Z,N,200054781,A,2023-03-29,21
DISTRIBUTION CASINO FRANCE (DCF),428268023,4452,832,1,ANTOINE GUICHARD,,42000,SAINT-ETIENNE,47.11F,O,244200770,A,2007-11-01,42
RANDSTAD (RANDSTAD INHOUSE),433999356,1964,706,276,DU PRESIDENT WILSON,,93210,SAINT-DENIS,78.20Z,O,200054781,A,2001-03-05,32
NWIE MET,898270251,470,379,31,BOSQUET,,75007,PARIS,52.21Z,N,200054781,A,2023-09-01,NN
OFFICE FRANCAIS DE LA BIODIVERSITE (OFB),130025919,331,245,12,LOUIS LUMIERE,,94300,VINCENNES,84.13Z,O,200054781,A,2020-01-01,02
SUD EST RESTAURATION S E R,390703890,270,245,170,DE LAVY,ZA LAVY,01570,MANZIAT,56.29B,O,200071371,A,2022-01-01,03
IRISOLAR 26,910685528,195,163,1200,OLIVIER PERROY,,13790,ROUSSET,35.11Z,N,200054807,A,2022-02-21,NN
IRISOLAR 28,911666824,174,142,1200,OLIVIER PERROY,BAT F,13790,ROUSSET,35.11Z,N,200054807,A,2022-03-14,NN
ELYOR ENERGY SPV3,812941458,196,61,16,DES VERGERS,ZONE D ACTIVITES DU BOSC,34130,MUDAISON,35.11Z,N,243400470,A,2018-04-12,NN
COMMUNE D OUTRIAZ,210102828,8,5,4,DE L'ARBEPIN,,01430,OUTRIAZ,84.11Z,O,200042935,A,1983-03-01,02
COMMUNE DE BRENOD,210100608,8,4,125,PRINCIPALE,,01110,BRENOD,84.11Z,O,200042935,A,1983-03-01,03
COMMUNE DE CHEVILLARD,210101010,5,3,,,HOTEL DE VILLE,01430,CHEVILLARD,84.11Z,O,200042935,A,1983-03-01,01
MARC GENTELET,378800478,2,2,,EN BUIRAND,,01110,BRENOD,55.20Z,N,200042935,A,2001-06-01,NN
SCI DU PONTET,445221047,2,2,,LES LAZINES,,01110,BRENOD,68.20B,N,200042935,A,2007-07-23,NN
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
ELECTRICITE DE FRANCE (EDF),552081317,9135,3613,22,DE WAGRAM,22-30,75008,PARIS,35.11Z,O,200054781,A,2006-08-01,NN
ELIOR RESTAURATION FRANCE (ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE),662025196,7074,2979,51,DES MECHES,,94000,CRETEIL,56.29B,N,200054781,A,2025-04-01,NN
SOCIETE GENERALE (SG),552120222,4245,2655,29,HAUSSMANN,,75009,PARIS,64.19Z,O,200054781,A,1900-01-01,41
CROIX ROUGE FRANCAISE (CRF),775672272,3582,2030,98,DIDOT,SITE CROIX ROUGE,75014,PARIS,88.99B,O,200054781,A,2006-01-25,01
BNP PARIBAS (HELLO BANK!),662042449,3762,2016,16,DES ITALIENS,,75009,PARIS,64.19Z,O,200054781,A,1966-07-01,42
ORANGE,380129866,4451,1867,111,DU PRESIDENT ROOSEVELT,,92130,ISSY-LES-MOULINEAUX,61.10Z,O,200054781,A,2020-06-01,51
COMPASS GROUP FRANCE,632041042,7197,1770,117,DE LA REPUBLIQUE,117-133,92320,CHATILLON,56.29A,O,200054781,A,2017-01-13,32
CREDIT LYONNAIS (LCL),954509741,3436,1441,18,DE LA REPUBLIQUE,,69002,LYON,64.19Z,O,200046977,A,2001-08-31,41
LE SOUVENIR FRANCAIS,775676182,1484,1408,20,EUGENE FLACHAT,,75017,PARIS,94.99Z,O,200054781,A,2008-06-27,11
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
ELECTRICITE DE FRANCE (EDF),552081317,9135,3613,22,DE WAGRAM,22-30,75008,PARIS,35.11Z,O,200054781,A,2006-08-01,NN
ELIOR RESTAURATION FRANCE (ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE),662025196,7074,2979,51,DES MECHES,,94000,CRETEIL,56.29B,N,200054781,A,2025-04-01,NN
SNCF RESEAU,412280737,2235,2071,15,JEAN-PHILIPPE RAMEAU,15 AU 17,93200,SAINT-DENIS,52.21Z,O,200054781,A,2015-10-01,41
BNP PARIBAS (HELLO BANK!),662042449,3762,2016,16,DES ITALIENS,,75009,PARIS,64.19Z,O,200054781,A,1966-07-01,42
CREDIT LYONNAIS (LCL),954509741,3436,1441,18,DE LA REPUBLIQUE,,69002,LYON,64.19Z,O,200046977,A,2001-08-31,41
SOGERES (SOGERES),572102176,2856,1221,6,DE LA REDOUTE,,78280,GUYANCOURT,70.10Z,O,200058782,A,2018-01-01,21
API RESTAURATION,477181010,1321,1171,384,DU GENERAL DE GAULLE,,59370,MONS-EN-BAR�UL,70.10Z,O,200093201,A,2007-02-15,32
FRANCE TRAVAIL,130005481,2708,1075,1,DU DOCTEUR GLEY,LE CINETIC 1 A 5,75020,PARIS,84.13Z,O,200054781,A,2008-12-19,41
SODEXO ENTREPRISES,338253230,2822,1072,6,DE LA REDOUTE,,78280,GUYANCOURT,56.29A,O,200058782,A,2009-07-01,31
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
ELIOR RESTAURATION FRANCE (ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE),662025196,7074,2979,51,DES MECHES,,94000,CRETEIL,56.29B,N,200054781,A,2025-04-01,NN
SNCF RESEAU,412280737,2235,2071,15,JEAN-PHILIPPE RAMEAU,15 AU 17,93200,SAINT-DENIS,52.21Z,O,200054781,A,2015-10-01,41
BNP PARIBAS (HELLO BANK!),662042449,3762,2016,16,DES ITALIENS,,75009,PARIS,64.19Z,O,200054781,A,1966-07-01,42
ORANGE,380129866,4451,1867,111,DU PRESIDENT ROOSEVELT,,92130,ISSY-LES-MOULINEAUX,61.10Z,O,200054781,A,2020-06-01,51
COMPASS GROUP FRANCE,632041042,7197,1770,117,DE LA REPUBLIQUE,117-133,92320,CHATILLON,56.29A,O,200054781,A,2017-01-13,32
LIDL (LIDL),343262622,2720,1691,1,DE HANOVRE,,92290,CHATENAY-MALABRY,70.10Z,O,200054781,A,2024-06-17,NN
OGF,542076799,3072,1639,6,DU GENERAL AUDRAN,IMMEUBLE CANOPY,92400,COURBEVOIE,96.03Z,O,200054781,A,2024-07-01,NN
CREDIT LYONNAIS (LCL),954509741,3436,1441,18,DE LA REPUBLIQUE,,69002,LYON,64.19Z,O,200046977,A,2001-08-31,41
OBOL FRANCE 3,828160069,1130,1128,6,DU GENERAL AUDRAN,IMMEUBLE CANOPY,92400,COURBEVOIE,70.22Z,O,200054781,A,2024-07-01,NN
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
ELECTRICITE DE FRANCE (EDF),552081317,9135,3613,22,DE WAGRAM,22-30,75008,PARIS,35.11Z,O,200054781,A,2006-08-01,NN
ELIOR RESTAURATION FRANCE (ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE),662025196,7074,2979,51,DES MECHES,,94000,CRETEIL,56.29B,N,200054781,A,2025-04-01,NN
SODEXO ENTREPRISES,338253230,2822,1072,6,DE LA REDOUTE,,78280,GUYANCOURT,56.29A,O,200058782,A,2009-07-01,31
SOCIETE FRANCAISE DE RESTAURATION ET SERVICES (SODEXO ECOLES & UNIVERSITES DEL APPRO LES PETITS GASTRONOMES SODEXO ENSEIGNEMENT SUPERIEUR) (SFRS),338253131,1451,514,6,DE LA REDOUTE,,78280,GUYANCOURT,56.29A,O,200058782,A,2009-07-01,22
NEWREST RESTAURATION,351442082,821,500,8,HENRY POTEZ,,31700,BLAGNAC,56.29B,N,243100518,A,2023-03-01,NN
SAGNAT SOLAIRE,538160524,709,408,,LE LANGAULT,,41160,SAINT-HILAIRE-LA-GRAVELLE,70.10Z,N,200040772,A,2011-11-28,NN
MAVALEIX SOLAIRE,538160656,668,380,,LE LANGAULT,,41160,SAINT-HILAIRE-LA-GRAVELLE,70.10Z,N,200040772,A,2011-11-22,NN
LYONNAISE DE BANQUE (CIC LYONNAISE DE ...),954507976,714,374,8,DE LA REPUBLIQUE,,69001,LYON,64.19Z,O,200046977,A,1900-01-01,32
CAISSE REG CREDIT AGRICOLE MUT CTRE-EST (CRCAMCE),399973825,654,274,1,PIERRE DE TRUCHIS DE LAYS,,69410,CHAMPAGNE-AU-MONT-D OR,64.19Z,O,200046977,A,1995-01-01,42
LA POSTE,356000000,13095,9065,9,DU COLONEL PIERRE AVIA,DIRECTION GENERALE DE LA POSTE,75015,PARIS,53.10Z,O,200054781,A,2003-01-01,51
ELIOR RESTAURATION FRANCE (ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE),662025196,7074,2979,51,DES MECHES,,94000,CRETEIL,56.29B,N,200054781,A,2025-04-01,NN
ORANGE,380129866,4451,1867,111,DU PRESIDENT ROOSEVELT,,92130,ISSY-LES-MOULINEAUX,61.10Z,O,200054781,A,2020-06-01,51
OGF,542076799,3072,1639,6,DU GENERAL AUDRAN,IMMEUBLE CANOPY,92400,COURBEVOIE,96.03Z,O,200054781,A,2024-07-01,NN
SOGERES (SOGERES),572102176,2856,1221,6,DE LA REDOUTE,,78280,GUYANCOURT,70.10Z,O,200058782,A,2018-01-01,21
API RESTAURATION,477181010,1321,1171,384,DU GENERAL DE GAULLE,,59370,MONS-EN-BAR�UL,70.10Z,O,200093201,A,2007-02-15,32
OBOL FRANCE 3,828160069,1130,1128,6,DU GENERAL AUDRAN,IMMEUBLE CANOPY,92400,COURBEVOIE,70.22Z,O,200054781,A,2024-07-01,NN
"LAGARDERE TRAVEL RETAIL FRANCE (COFEC - RELAY, RELAY STORE, RELAY SHOP, RELAY WEB, RELAY INTERNATIONAL)",542095336,1809,932,4,ANDRE MALRAUX,4-10 IMMEUBLE OCTANT,92300,LEVALLOIS-PERRET,70.10Z,O,200054781,A,2020-05-29,32
BASIC-FIT FRANCE (BASIC FIT FRANCE),798233011,931,913,7,DES PRECURSEURS,,59290,WASQUEHAL,93.13Z,O,200093201,A,2025-05-05,NN
NWJ MET 3,902890292,999,899,31,BOSQUET,,75007,PARIS,35.11Z,N,200054781,A,2023-09-01,NN
ELECTRICITE DE FRANCE (EDF),552081317,9135,3613,22,DE WAGRAM,22-30,75008,PARIS,35.11Z,O,200054781,A,2006-08-01,NN
SOCIETE NATIONALE SNCF (SNCF),552049447,9179,365,2,AUX ETOILES,,93210,SAINT-DENIS,49.10Z,O,200054781,A,1986-06-23,41
IRISOLAR 34,925325078,166,165,1200,OLIVIER PERROY,BAT F,13790,ROUSSET,35.11Z,N,200054807,A,2024-02-27,NN
BORALEX,424442762,137,35,71,JEAN JAURES,,62575,BLENDECQUES,64.30Z,O,200069037,A,2003-01-31,12
COMMUNE DE PLATEAU D'HAUTEVILLE,200086122,15,15,320,DE LA REPUBLIQUE,,01110,PLATEAU D'HAUTEVILLE,84.11Z,O,200042935,A,2019-01-01,21
ADPEP ASSO PUPILLE ENSEI PUBLI,315502013,23,14,7,JEAN-MARIE VERNE,MAISON DE L ENSEIGNEMENT,01000,BOURG-EN-BRESSE,87.10B,O,200071751,A,2003-10-01,11
SPIE BATIGNOLLES TP AURA,351561451,7,6,1530,D'ARGENT,ZI DE MORESTEL,38510,MORESTEL,42.11Z,O,200068542,A,1989-07-01,21
COMMUNE D ORDONNAZ,210102802,4,4,,,HOTEL DE VILLE,01510,ORDONNAZ,84.11Z,N,240100883,A,1983-03-01,02
COMMUNE DE LA BURBANCHE,210100665,3,3,,,HOTEL DE VILLE,01510,LA BURBANCHE,84.11Z,N,200040350,A,1983-03-01,01
COMMUNE DE ROSSILLON,210103297,3,3,2,HENRI BIDAULD,,01510,ROSSILLON,84.11Z,O,200040350,A,1983-03-01,02
TOTALENERGIES CHARGING SERVICES,844192443,250,246,24,MICHELET,,92800,PUTEAUX,33.20D,O,200054781,A,2019-12-17,22
ENILIVE FRANCE SARL,969502004,298,186,12,TONY GARNIER,,69007,LYON,68.20B,O,200046977,A,2015-03-04,21
ARGEDIS,306916099,293,184,23,FRANCOIS JACOB,,92500,RUEIL-MALMAISON,47.30Z,N,200054781,A,2020-07-07,22
DEPARTEMENT DE L AIN,220100010,103,90,45,D'ALSACE LORRAINE,,01000,BOURG-EN-BRESSE,84.11Z,O,200071751,A,1983-03-01,42
HOLDING DE RESTAURATION CONCEDEE HRC,379455231,121,60,150,VICTOR HUGO,,93400,SAINT-OUEN-SUR-SEINE,52.21Z,N,200054781,A,2025-07-01,NN
APRR (SAPRR),016250029,94,53,36,DU DOCTEUR SCHMITT,,21850,SAINT-APOLLINAIRE,70.10Z,O,242100410,A,1900-01-01,41
KALHYGE 1,971503578,57,36,4,TRUILLOT,"4-6-LA RED LAB,",94200,IVRY-SUR-SEINE,96.01A,O,200054781,A,2021-01-01,NN
AFRD 87,917848830,27,27,32,DE TOUNY,,81150,LAGRAVE,35.11Z,N,200066124,A,2022-07-21,NN
LANG ET ASSOCIES RHONE ALPES (LANG & ASSOCIES LYON),539362004,20,15,116,TETE D'OR,,69006,LYON,66.21Z,O,200046977,A,2018-12-20,03
BERNARD TRUCKS,332011287,27,15,519,DE PARME,,01000,BOURG-EN-BRESSE,70.10Z,O,200071751,A,2007-06-25,03
