code_postal,nom_commune
39140.0,FONTAINE
59390.0,L
38670.0,CHASSE-SUR-RHONE
38070.0,SAINT-QUENTIN-FALLAVIER
38200.0,VIENNE
38130.0,ECHIROLLES
38000.0,GRENOBLE
38190.0,FROGES
38090.0,VILLEFONTAINE
38240.0,MEYLAN
38140.0,LA MURE
73300.0,JARRIE
38110.0,LA TOUR-DU-PIN
38080.0,SAINT-ALBAN-DE-ROCHE
38870.0,SAINT-SIMEON-DE-BRESSIEUX
38320.0,EYBENS
38120.0,FONTANIL-CORNILLON
38160.0,SAINT-MARCELLIN
38530.0,PONTCHARRA
38490.0,AOSTE
38340.0,VOREPPE
38230.0,TIGNIEU-JAMEYZIEU
38760.0,VARCES-ALLIERES-ET-RISSET
38280.0,VILLETTE D'ANTHON
38121.0,REVENTIN-VAUGRIS
38380.0,SAINT-LAURENT-DU-PONT
38180.0,SEYSSINS
38510.0,VEZERONCE-CURTIN
38550.0,SAINT-MAURICE-L'EXIL
38150.0,AGNIN
38620.0,VELANNE
38200.0,VILLETTE-DE-VIENNE
38300.0,RUY-MONTCEAU
38230.0,CHARVIEU-CHAVAGNEUX
38540.0,SAINT-JUST-CHALEYSSIN
38550.0,SAINT MAURICE L'EXIL
38610.0,GIERES
38330.0,SAINT-ISMIER
38350.0,SOUSVILLE
38430.0,MOIRANS
38500.0,VOIRON
38570.0,GONCELIN
38250.0,VILLARD-DE-LANS
38390.0,MONTALIEU-VERCIEU
33910.0,SABLONS
38400.0,SAINT-MARTIN-D'HERES
38440.0,CHATONNAY
38590.0,BREZINS
38110.0,DOLOMIEU
38700.0,LA TRONCHE
38570.0,CRETS EN BELLEDONNE
38490.0,SAINT-ANDRE-LE-GAZ
38460.0,TREPT
38780.0,PONT-EVEQUE
38300.0,BOURGOIN-JALLIEU
38780.0,SEPTEME
38170.0,SEYSSINET-PARISET
38660.0,LE TOUVET
38370.0,SAINT-CLAIR-DU-RHONE
38420.0,DOMENE
38440.0,SAINT-JEAN-DE-BOURNAY
38113.0,VEUREY-VOROIZE
38850.0,CHARAVINES
38260.0,LA COTE-SAINT-ANDRE
38950.0,SAINT-MARTIN-LE-VINOUX
38700.0,CORENC
38460.0,SAINT-ROMAIN-DE-JALIONAS
38390.0,PORCIEU-AMBLAGNIEU
38690.0,LE GRAND-LEMPS
38580.0,ALLEVARD
38290.0,LA VERPILLIERE
38520.0,LE BOURG-D'OISANS
38680.0,PONT-EN-ROYANS
38110.0,CESSIEU
38470.0,VINAY
38270.0,BELLEGARDE-POUSSIEU
38260.0,POMMIER-DE-BEAUREPAIRE
38220.0,SECHILIENNE
38260.0,MOTTIER
38590.0,SILLANS
38550.0,LE PEAGE-DE-ROUSSILLON
,VENOSC
38520.0,LE BOURG D'OISANS
38230.0,PONT-DE-CHERUY
38520.0,LES DEUX ALPES
38220.0,VIZILLE
38270.0,BEAUREPAIRE
38500.0,COUBLEVIE
38150.0,CHANAS
38140.0,BEAUCROISSANT
38590.0,SAINT-ETIENNE-DE-SAINT-GEOIRS
38400.0,SAINT MARTIN D'HERES
38190.0,VILLARD-BONNOT
17600.0,LE GUA
38150.0,SALAISE-SUR-SANNE
38750.0,HUEZ
38270.0,PACT
83600.0,LES ADRETS
36210.0,ANJOU
38090.0,VAULX-MILIEU
38140.0,CHARNECLES
38330.0,MONTBONNOT-SAINT-MARTIN
38410.0,VAULNAVEYS-LE-HAUT
38360.0,SASSENAGE
38460.0,VILLEMOIRIEU
38150.0,ROUSSILLON
38160.0,CHATTE
38570.0,TENCIN
38112.0,AUTRANS
38260.0,LA FRETTE
38480.0,LE PONT-DE-BEAUVOISIN
,FITILIEU
38530.0,BARRAUX
38210.0,TULLINS
38630.0,VEYRINS THUELLIN
38790.0,CHARANTONNAY
38440.0,MEYRIEU-LES-ETANGS
38320.0,POISAT
38800.0,LE PONT-DE-CLAIX
38460.0,CREMIEU
38790.0,SAINT GEORGES D'ESPERANCHE
38660.0,LA TERRASSE
38450.0,VIF
38120.0,SAINT-EGREVE
38460.0,CHAMAGNIEU
38510.0,SERMERIEU
38540.0,HEYRIEUX
38840.0,SAINT-HILAIRE-DU-ROSIER
24540.0,SAINT-CASSIEN
38490.0,SAINT-ONDRAS
38490.0,CHIMILIN
38122.0,COUR-ET-BUIS
38490.0,LES ABRETS-EN-DAUPHINE
38510.0,SAINT-VICTOR-DE-MORESTEL
38510.0,ARANDON
38460.0,OPTEVOZ
38110.0,SAINT-VICTOR-DE-CESSIEU
38690.0,OYEU
38200.0,SEYSSUEL
38630.0,LES AVENIERES VEYRINS-THUELLIN
38980.0,VIRIVILLE
1800.0,FARAMANS
38460.0,SICCIEU-SAINT-JULIEN-ET-CARISIEU
38260.0,MARCILLOLES
38140.0,RIVES
38410.0,CHAMROUSSE
38650.0,MONESTIER-DE-CLERMONT
38700.0,LE SAPPEY-EN-CHARTREUSE
38250.0,CORRENCON-EN-VERCORS
21340.0,ROCHE
38140.0,SAINT-BLAISE-DU-BUIS
38300.0,NIVOLAS-VERMELLE
38780.0,EYZIN-PINET
38200.0,LUZINAY
38320.0,BRESSON
38730.0,VILLAGES DU LAC DE PALADRU
38780.0,OYTIER-SAINT-OBLAS
38380.0,SAINT PIERRE D'ENTREMONT
38390.0,VERTRIEU
38730.0,VAL-DE-VIRIEU
38380.0,ENTRE-DEUX-GUIERS
38140.0,LA MURETTE
38119.0,PIERRE-CHATEL
38280.0,VILLETTE-D'ANTHON
38570.0,THEYS
38200.0,CHUZELLES
38270.0,JARCIEU
38220.0,SAINT-JEAN-DE-VAULX
38150.0,BOUGE-CHAMBALUD
38110.0,LA BATIE-MONTGASCON
38360.0,NOYAREY
38390.0,BOUVESSE-QUIRIEU
10300.0,SAINT-SAVIN
38540.0,VALENCIN
38530.0,CHAPAREILLAN
38440.0,VILLENEUVE-DE-MARC
38138.0,LES COTES D'AREY
38510.0,CREYS-MEPIEU
38290.0,FRONTONAS
38650.0,SAINT-MARTIN-DE-LA-CLUZE
38940.0,ROYBON
38440.0,MOIDIEU-DETOURBE
38770.0,LA MOTTE-D'AVEILLANS
38110.0,SAINT-CLAIR-DE-LA-TOUR
38920.0,CROLLES
38850.0,CHIRENS
38650.0,SAINT-MICHEL-LES-PORTES
38690.0,BIOL
38160.0,SAINT ANTOINE L'ABBAYE
38620.0,MONTFERRAT
38460.0,ANNOISIN-CHATELANS
38420.0,LE VERSOUD
38370.0,LES ROCHES-DE-CONDRIEU
38200.0,SAINT-SORLIN-DE-VIENNE
38430.0,SAINT-JEAN-DE-MOIRANS
38200.0,SERPAIZE
27110.0,VENON
38140.0,REAUMONT
65700.0,LA RIVIERE
5200.0,SAINT-SAUVEUR
38280.0,JANNEYRIAS
38140.0,RENAGE
,POMMIERS LA PLACETTE
38710.0,LAVARS
38320.0,BRIE-ET-ANGONNES
38580.0,LA CHAPELLE-DU-BARD
38510.0,MORESTEL
38140.0,IZEAUX
38960.0,SAINT-ETIENNE-DE-CROSSEY
38190.0,BERNIN
38080.0,FOUR
38510.0,COURTENAY
38650.0,GRESSE-EN-VERCORS
38300.0,SUCCIEU
38930.0,SAINT-MAURICE-EN-TRIEVES
38710.0,TREMINIS
38480.0,ROMAGNIEU
38380.0,SAINT-PIERRE-DE-CHARTREUSE
38580.0,LE HAUT-BREDA
38190.0,LAVAL-EN-BELLEDONNE
38450.0,SAINT-GEORGES-DE-COMMIERS
38112.0,AUTRANS-MEAUDRE EN VERCORS
38760.0,SAINT-PAUL-DE-VARCES
38470.0,L'ALBENC
38780.0,ESTRABLIN
38790.0,DIEMOZ
38390.0,PARMILIEU
38560.0,CHAMP-SUR-DRAC
38410.0,SAINT MARTIN D'URIAGE
38680.0,SAINT-JUST-DE-CLAIX
38260.0,THODURE
38350.0,SAINT-HONORE
38620.0,SAINT-BUEIL
38580.0,LE MOUTARET
38140.0,APPRIEU
38690.0,EYDOCHE
38930.0,SAINT-MARTIN-DE-CLELLES
38660.0,PLATEAU-DES-PETITES-ROCHES
38620.0,SAINT-SULPICE-DES-RIVOIRES
38260.0,CHAMPIER
38420.0,MURIANETTE
38160.0,SAINT-ROMANS
38160.0,SAINT-VERAND
38620.0,MASSIEU
38690.0,LONGECHENAL
1470.0,MONTAGNIEU
38790.0,SAINT-GEORGES-D'ESPERANCHE
30200.0,SAINT-GERVAIS
38890.0,SAINT-CHEF
38350.0,PONSONNAS
38300.0,MAUBEC
38660.0,SAINT-VINCENT-DE-MERCUZE
38590.0,LA FORTERESSE
38930.0,CHICHILIANNE
38250.0,LANS-EN-VERCORS
26150.0,SAINT-ANDEOL
38080.0,SAINT-MARCEL-BEL-ACCUEIL
38110.0,SAINT-JEAN-DE-SOUDAIN
38080.0,L'ISLE-D'ABEAU
38114.0,OZ
38970.0,CORPS
38114.0,VAUJANY
38114.0,ALLEMOND
38142.0,AURIS
38470.0,NOTRE-DAME-DE-L'OSIER
38450.0,NOTRE-DAME-DE-COMMIERS
38118.0,HIERES-SUR-AMBY
38160.0,IZERON
16440.0,CLAIX
38540.0,GRENAY
38410.0,SAINT-MARTIN-D'URIAGE
38134.0,LA SURE EN CHARTREUSE
38210.0,SAINT-QUENTIN-SUR-ISERE
38630.0,CORBELIN
38300.0,CHEZENEUVE
38680.0,AUBERIVES-EN-ROYANS
38090.0,BONNEFAMILLE
38270.0,MARCOLLIN
38260.0,GILLONNAY
1320.0,CHATENAY
38210.0,POLIENAS
38690.0,BURCIN
38620.0,SAINT-GEOIRE-EN-VALDAINE
38950.0,QUAIX-EN-CHARTREUSE
38150.0,LA CHAPELLE-DE-SURIEU
80540.0,REVEL
38740.0,VALBONNAIS
38930.0,LE PERCY
38150.0,SAINT-ROMAIN-DE-SURIEU
38890.0,VIGNIEU
38710.0,MENS
38122.0,CHALON
38330.0,SAINT-NAZAIRE-LES-EYMES
38110.0,LA CHAPELLE DE LA TOUR
38210.0,VOUREY
38220.0,NOTRE-DAME-DE-MESAGE
38144.0,NOTRE-DAME-DE-VAULX
38890.0,MONTCARRA
38110.0,SAINT-DIDIER-DE-LA-TOUR
34970.0,LATTES
5230.0,PRUNIERES
38120.0,PROVEYSIEUX
77420.0,CHAMPS-SUR-MARNE
38330.0,BIVIERS
38840.0,LA SONE
38660.0,LUMBIN
38230.0,CHAVANOZ
38440.0,ARTAS
38300.0,CHATEAUVILAIN
11100.0,NARBONNE
38300.0,MEYRIE
38190.0,LE CHAMP-PRES-FROGES
38730.0,CHELIEU
34160.0,MONTAUD
70140.0,MONTAGNE
26380.0,PEYRINS
38110.0,SAINTE-BLANDINE
69001.0,LYON
38440.0,LIEUDIEU
38520.0,ORNON
38138.0,LES COTES-D'AREY
38970.0,PELLAFOL
38350.0,LA SALLE-EN-BEAUMONT
38470.0,TECHE
38200.0,JARDIN
38300.0,DOMARIN
38320.0,HERBEYS
38440.0,SAVAS-MEPIN
38134.0,SAINT-JOSEPH-DE-RIVIERE
38460.0,LEYRIEU
38300.0,LES EPARRES
38890.0,SALAGNON
38890.0,VASSELIN
38440.0,MEYSSIEZ
38280.0,ANTHON
6150.0,CANNES
38570.0,LE CHEYLAS
38210.0,CRAS
38210.0,MORETTE
38460.0,SAINT-HILAIRE-DE-BRENS
38650.0,AVIGNONET
94400.0,VITRY-SUR-SEINE
38260.0,ORNACIEUX-BALBINS
38450.0,MIRIBEL-LANCHATRE
81310.0,PARIS
38380.0,SAINT-PIERRE-D'ENTREMONT
38150.0,VERNIOZ
21000.0,DIJON
38840.0,SAINT-BONNET-DE-CHAVAGNE
38220.0,LAFFREY
38350.0,NANTES-EN-RATIER
38110.0,ROCHETOIRIN
38250.0,SAINT-NIZIER-DU-MOUCHEROTTE
,ST MARTIN D URIAGE
38710.0,SAINT-JEAN-D'HERANS
38110.0,FAVERGES-DE-LA-TOUR
38480.0,PRESSINS
38460.0,VENERIEU
38470.0,VARACIEUX
38480.0,SAINT-JEAN-D'AVELANNE
38110.0,LA CHAPELLE-DE-LA-TOUR
38370.0,SAINT-PRIM
38160.0,SAINT-PIERRE-DE-CHERENNES
38440.0,BEAUVOIR-DE-MARC
38410.0,VAULNAVEYS-LE-BAS
38500.0,LA BUISSE
38190.0,LA COMBE-DE-LANCEY
38121.0,CHONAS-L'AMBALLAN
38150.0,SONNAY
38490.0,CHARANCIEU
38300.0,SAINT-AGNIN-SUR-BION
38740.0,VALJOUFFREY
38470.0,CHANTESSE
38220.0,CHOLONGE
38460.0,CHOZEAU
38260.0,SAINT-HILAIRE-DE-LA-COTE
38300.0,CULIN
92700.0,COLOMBE
38650.0,SINARD
38650.0,CHATEAU-BERNARD
38300.0,CRACHIER
38550.0,CHEYSSIEU
38260.0,PORTE-DES-BONNEVAUX
38730.0,DOISSIN
,BRAUNSCHWEIG
38800.0,CHAMPAGNIER
6500.0,SAINTE-AGNES
67000.0,STRASBOURG
38470.0,COGNIN-LES-GORGES
38480.0,SAINT-ALBIN-DE-VAULSERRE
,TRENTO
38380.0,MIRIBEL-LES-ECHELLES
38690.0,FLACHERES
42000.0,SAINT-ETIENNE
38160.0,SAINT-APPOLINARD
,ST ISMIER
18000.0,BOURGES
38390.0,PORCIEU AMBLAGNIEU
11800.0,MARSEILLE
38300.0,TRAMOLE
69260.0,CHARBONNIERES-LES-BAINS
38350.0,SAINT-LAURENT-EN-BEAUMONT
42110.0,MIZERIEUX
38270.0,REVEL-TOURDAN
38270.0,MOISSIEU-SUR-DOLON
71330.0,SIMARD
38300.0,ECLOSE-BADINIERES
38470.0,ROVON
6000.0,NICE
69100.0,VILLEURBANNE
38122.0,MONTSEVEROUX
38220.0,MONTCHABOUD
38122.0,SAINT-JULIEN-DE-L'HERMS
38460.0,DIZIMIEU
38380.0,SAINT-CHRISTOPHE-SUR-GUIERS
38490.0,GRANIEU
38930.0,LALLEY
38770.0,LA MOTTE-SAINT-MARTIN
38680.0,PRESLES
38290.0,SATOLAS-ET-BONCE
38150.0,ASSIEU
38650.0,TREFFORT
38650.0,SAINT-PAUL-LES-MONESTIER
38690.0,SAINT-DIDIER-DE-BIZONNES
38510.0,ARANDON-PASSINS
1640.0,SAINT-JEAN-LE-VIEUX
,BRAUMSCHWEIG
38150.0,VILLE-SOUS-ANJOU
38690.0,BIZONNES
38690.0,BEVENAIS
94200.0,IVRY-SUR-SEINE
7000.0,SAINT-PRIEST
38850.0,BILIEU
18270.0,CULAN
38530.0,LA BUISSIERE
88100.0,SAINT-DIE-DES-VOSGES
38160.0,MURINAIS
,ST JEAN DE MOIRANS
38630.0,LES AVENIERES VEYRINS THUELLIN
38220.0,SAINT-PIERRE-DE-MESAGE
10160.0,PLAN
38460.0,SOLEYMIEU
38390.0,LA BALME-LES-GROTTES
38510.0,SAINT-SORLIN-DE-MORESTEL
38300.0,SEREZIN-DE-LA-TOUR
38690.0,MONTREVEL
38122.0,MONSTEROUX-MILIEU
38570.0,HURTIERES
38730.0,CHASSIGNIEU
38690.0,TORCHEFELON
38960.0,SAINT-AUPRE
59390.0,L-
38840.0,SAINT-LATTIER
38260.0,SARDIEU
38510.0,BRANGUES
38490.0,LE PASSAGE
38590.0,SAINT-MICHEL-DE-SAINT-GEOIRS
,DAKAR
,GIFHORN
42120.0,COMMELLE
16350.0,LE BOUCHAGE
38680.0,SAINT-ANDRE-EN-ROYANS
38118.0,SAINT-BAUDILLE-DE-LA-TOUR
38260.0,PAJAY
38270.0,PISIEU
38220.0,LIVET-ET-GAVET
38480.0,SAINT JEAN D'AVELANNE
38930.0,CLELLES
38680.0,RENCUREL
38350.0,LA MORTE
38190.0,SAINT-MURY-MONTEYMOND
38690.0,CHABONS
38620.0,VOISSANT
38270.0,PRIMARETTE
38121.0,CHONAS L'AMBALLAN
38142.0,LE FRENEY D'OISANS
38870.0,SAINT-PIERRE-DE-BRESSIEUX
38300.0,BADINIERES
38260.0,BOSSIEU
38350.0,SUSVILLE
38390.0,CHARETTE
38550.0,AUBERIVES-SUR-VAREZE
,PINSOT
38350.0,ORIS-EN-RATTIER
38730.0,VALENCOGNE
