siren,nom_entreprise,adresse,ville,code_postal,code_epci
356000000,LA POSTE,DU COLONEL PIERRE AVIA,PARIS,75015,200054781
775672272,CROIX ROUGE FRANCAISE (CRF),DIDOT,PARIS,75014,200054781
380129866,ORANGE,DU PRESIDENT ROOSEVELT,ISSY-LES-MOULINEAUX,92130,200054781
632041042,COMPASS GROUP FRANCE,DE LA REPUBLIQUE,CHATILLON,92320,200054781
542076799,OGF,DU GENERAL AUDRAN,COURBEVOIE,92400,200054781
954509741,CREDIT LYONNAIS (LCL),DE LA REPUBLIQUE,LYON,69002,200046977
775676182,LE SOUVENIR FRANCAIS,EUGENE FLACHAT,PARIS,75017,200054781
722003936,MCDONALD'S FRANCE,GUSTAVE EIFFEL,GUYANCOURT,78280,200058782
428268023,DISTRIBUTION CASINO FRANCE (DCF),ANTOINE GUICHARD,SAINT-ETIENNE,42000,244200770
440283752,CSF,DE PARIS,MONDEVILLE,14120,200065597
843082389,NWJ MET,BOSQUET,PARIS,75007,200054781
898270251,NWIE MET,BOSQUET,PARIS,75007,200054781
954507976,LYONNAISE DE BANQUE (CIC LYONNAISE DE ...),DE LA REPUBLIQUE,LYON,69001,200046977
779838366,GROUPAMA RHONE ALPES AUVERGNE,DE SAINT-CYR,LYON,69009,200046977
399973825,CAISSE REG CREDIT AGRICOLE MUT CTRE-EST (CRCAMCE),PIERRE DE TRUCHIS DE LAYS,CHAMPAGNE-AU-MONT-D OR,69410,200046977
390703890,SUD EST RESTAURATION S E R,DE LAVY,MANZIAT,1570,200071371
883285512,IRISOLAR 20,OLIVIER PERROY,ROUSSET,13790,200054807
775544026,ALFA 3A,AGUETANT,AMBERIEU-EN-BUGEY,1500,240100883
552081317,ELECTRICITE DE FRANCE (EDF),DE WAGRAM,PARIS,75008,200054781
662025196,ELIOR RESTAURATION FRANCE (ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE),DES MECHES,CRETEIL,94000,200054781
552120222,SOCIETE GENERALE (SG),HAUSSMANN,PARIS,75009,200054781
412280737,SNCF RESEAU,JEAN-PHILIPPE RAMEAU,SAINT-DENIS,93200,200054781
662042449,BNP PARIBAS (HELLO BANK!),DES ITALIENS,PARIS,75009,200054781
343262622,LIDL (LIDL),DE HANOVRE,CHATENAY-MALABRY,92290,200054781
514801414,GAVRIANE (CAP SUD),CONDORCET,VAULX-MILIEU,38090,243800604
901859645,IRISOLAR 25 (IRISOLAR 25),OLIVIER PERROY,ROUSSET,13790,200054807
979253044,IRISOLAR 32,OLIVIER PERROY,ROUSSET,13790,200054807
901859553,IRISOLAR 24,OLIVIER PERROY,ROUSSET,13790,200054807
844149781,IRISOLAR 18,OLIVIER PERROY,ROUSSET,13790,200054807
220100010,DEPARTEMENT DE L AIN,D'ALSACE LORRAINE,BOURG-EN-BRESSE,1000,200071751
987770815,PHEBUS INVEST 06 (PHEBUS INVEST 06) (SASU),DE LACOURTENSOURT,FENOUILLET,31150,243100518
878459890,SATURNE,DE VERDUN RAMBAUD,LYON,69002,200046977
341091643,SOCIETE TELLIF,AMPERE,ENNERY,95300,249500430
890326945,OXYANE SOLAIRE I,DE VERDUN RAMBAUD,LYON,69002,200046977
791931264,INATA,DU SABLON,MAGNIEU,1300,200040350
200060143,COMMUNE DE GROSLEE-SAINT-BENOIT,DES VIEILLES MAISONS,GROSLEE-SAINT-BENOIT,1300,200040350
200053668,COMMUNE DE ARBOYS EN BUGEY,DE LA MAIRIE,ARBOYS EN BUGEY,1300,200040350
345130488,CARREFOUR PROXIMITE FRANCE,DE PARIS,MONDEVILLE,14120,200065597
828160069,OBOL FRANCE 3,DU GENERAL AUDRAN,COURBEVOIE,92400,200054781
784939688,PICARD SURGELES,MILITAIRE,FONTAINEBLEAU,77300,200072346
425050556,CARGLASS S.A.S. (CARGLASS PARE-BRISE COURBEVOIE),DE LA MISSION MARCHAND,COURBEVOIE,92400,200054781
552049447,SOCIETE NATIONALE SNCF (SNCF),AUX ETOILES,SAINT-DENIS,93210,200054781
392686150,ASSOCIATION DEPARTEMENTALE DE SAVOIE OFFICE CENTRAL DE LA COOPERATION A L ECOLE - O.C.C.E.,JEAN GOTTELAND,CHAMBERY,73000,200069110
519796429,VACANCEOLE,VOIE ALBERT EINSTEIN,PORTE-DE-SAVOIE,73800,200041010
303789127,PRODUITS DE REVETEMENT DU BATIMENT (P.R.B.),DE LA TOUR,LES ACHARDS,85150,248500530
775693468,CSEC BNPPARIBAS,DU FAUBOURG POISSONNIERE,PARIS,75010,200054781
301571386,ASS DEPART PUPILLES ENSEIGNEMENT PUBLIC (ADPEP),DE TCHECOSLOVAQUIE,ARRAS,62000,200033579
908454218,SAMFI 45,DU POIRIER,CARPIQUET,14650,200065597
200070852,COMMUNAUTE DE COMMUNES USSES ET RHONE,DE LA SEMINE,CHENE-EN-SEMINE,74270,200070852
642005177,FERROGLOBE FRANCE,DES LANDIERS,CHAMBERY,73000,200069110
542107651,ENGIE (ENGIE),SAMUEL DE CHAMPLAIN,COURBEVOIE,92400,200054781
998823504,"ADECCO FRANCE (ADECCO FRANCE, LHH RECRUITMENT SOLUTIONS, AKKODIS TALENT)",HENRI LEGAY,VILLEURBANNE,69100,200046977
897492294,KLARA,DES CHAMPS ELYSEES,PARIS,75008,200054781
429955297,MANPOWER FRANCE,DES DEGRES,PUTEAUX,92800,200054781
329338883,COLAS FRANCE,DU COLONEL PIERRE AVIA,PARIS,75015,200054781
410034607,SUEZ EAU FRANCE,DE LA PYRAMIDE,PUTEAUX,92800,200054781
414819409,CONFORAMA FRANCE,DU MANDINET,LOGNES,77185,200057958
434004198,TEREVA,ARSENE D'ARSONVAL,BOURG-EN-BRESSE,1000,200071751
881291959,PV PROD 2,ZA LE MOULINS,CORBIERES-EN-PROVENCE,4220,200034700
352860639,T.D-DISTRIBUTION THEVENIN-DUCROT-DISTRIBUTION (AVIA),DU POINT DU JOUR,CHEVIGNY-SAINT-SAUVEUR,21800,242100410
921515391,ARKOLIA INVEST 121,DES VERGERS,MUDAISON,34130,243400470
891013476,SOLEIL 12,DE LACOURTENSOURT,FENOUILLET,31150,243100518
884346099,PV PROD 3 (PV PROD 3),LE MOULIN,CORBIERES-EN-PROVENCE,4220,200034700
210100764,COMMUNE DE CHALEY,,CHALEY,1230,240100883
332056910,PHILIPPE BESSARD,DU CHATEAU,ANNONAY,7100,200072015
453250201,L'AUBERGE CAMPAGNARDE - MERLOZ (SARL L'AUBERGE CAMPAGNARDE - MERLOZ),LE VILLAGE,EVOSGES,1230,200042935
522731256,DIEGO HEU,JACQUES DUPRE,VILLENEUVE-DE-BERG,7170,240700815
304154859,FORCES MOTRICES DE L'AIN ET DU JURA (FMAJ),DE LA OUTARDE,CHATEAU-GAILLARD,1500,240100883
925325078,IRISOLAR 34,OLIVIER PERROY,ROUSSET,13790,200054807
824110902,PHEBUS INVEST 05,DE LACOURTENSOURT,FENOUILLET,31150,243100518
939359048,SILOSUN PV24 (SILOSUN),PIERRE DRAVET,MARSEILLE,13011,200054807
572102176,SOGERES (SOGERES),DE LA REDOUTE,GUYANCOURT,78280,200058782
338253081,SODEXO SANTE MEDICO SOCIAL (SFS),DE LA REDOUTE,GUYANCOURT,78280,200058782
478455793,BOULANGERIES BG (B B G),DE LA CHAFFINE,CHATEAURENARD,13160,200035087
433957693,SANTE RESTAURATION SERVICES (ANTHEMIS),DES GAUDINES,SAINT-GERMAIN-EN-LAYE,78100,200058519
414815043,LAFARGE BETONS,GARIBALDI,ISSY-LES-MOULINEAUX,92130,200054781
538160615,PICOTIE SOLAIRE,LE LANGAULT,SAINT-HILAIRE-LA-GRAVELLE,41160,200040772
130017791,VOIES NAVIGABLES DE FRANCE (VNF),LUDOVIC BOUTLEUX,BETHUNE,62400,200072460
910546472,OTS T1,GEORGES BIZET,PARIS,75016,200054781
911666824,IRISOLAR 28,OLIVIER PERROY,ROUSSET,13790,200054807
416220010,MAZAGRAN SERVICE,DE L'ETANG,AVALLON,89200,200039758
507841229,SCHIEVER CARBURANTS,DE L'ETANG,AVALLON,89200,200039758
775618150,GROUPE SOS SENIORS,HAUTE SEILLE,METZ,57000,200039865
951830413,SILVERSUN DGS 2,RENE DUMONT,LAMBESC,13410,200054807
775544083,ASS DEP AMIS ENFANTS INADAPTES (ADAPEI),DES GRANGES BARDES,BOURG-EN-BRESSE,1000,200071751
424442762,BORALEX,JEAN JAURES,BLENDECQUES,62575,200069037
200086122,COMMUNE DE PLATEAU D'HAUTEVILLE,DE LA REPUBLIQUE,PLATEAU D'HAUTEVILLE,1110,200042935
315502013,ADPEP ASSO PUPILLE ENSEI PUBLI,JEAN-MARIE VERNE,BOURG-EN-BRESSE,1000,200071751
810990275,PRISE SNC,SAINT-LAZARE,PARIS,75009,200054781
260110192,CTRE HOSPITALIER PUBLIC D HAUTEVILLE (CHPH),FELIX MANGINI,PLATEAU D'HAUTEVILLE,1110,200042935
351561451,SPIE BATIGNOLLES TP AURA,D'ARGENT,MORESTEL,38510,200068542
900074477,CLAUDE LEBLANC,DE PONT-NAVET,SAINT-MARTIN-DE-BAVEL,1510,200040350
338253230,SODEXO ENTREPRISES,DE LA REDOUTE,GUYANCOURT,78280,200058782
902890292,NWJ MET 3,BOSQUET,PARIS,75007,200054781
338253131,SOCIETE FRANCAISE DE RESTAURATION ET SERVICES (SODEXO ECOLES & UNIVERSITES DEL APPRO LES PETITS GASTRONOMES SODEXO ENSEIGNEMENT SUPERIEUR) (SFRS),DE LA REDOUTE,GUYANCOURT,78280,200058782
351442082,NEWREST RESTAURATION,HENRY POTEZ,BLAGNAC,31700,243100518
384006029,CAISSE D'EPARGNE ET DE PREVOYANCE DE RHONE ALPES (CERA(CAISSE EPARGNE),LAFAYETTE,LYON,69003,200046977
542095336,"LAGARDERE TRAVEL RETAIL FRANCE (COFEC - RELAY, RELAY STORE, RELAY SHOP, RELAY WEB, RELAY INTERNATIONAL)",ANDRE MALRAUX,LEVALLOIS-PERRET,92300,200054781
788058030,ADOMA,PIERRE MENDES FRANCE,PARIS,75013,200054781
592033930,ME GROUP FRANCE,AUBER,PARIS,75009,200054781
433999356,RANDSTAD (RANDSTAD INHOUSE),DU PRESIDENT WILSON,SAINT-DENIS,93210,200054781
972200018,FIDUCIAL CONSULTING (FIDUCIAL CONSULTING) (FIDINFOR),DU CAPITAINE GUYNEMER,COURBEVOIE,92400,200054781
552108722,SOC FIDUCIAIRE NATIO EXPERTISE COMPTABLE (FIDUCIAL EXPERTISE ; JADE FIDUCIAL) (FID),DU CAPITAINE GUYNEMER,COURBEVOIE,92400,200054781
531757029,CAP SUD FRANCE,CONDORCET,VAULX-MILIEU,38090,243800604
775688732,APF FRANCE HANDICAP (APF),AUGUSTE BLANQUI,PARIS,75013,200054781
538160656,MAVALEIX SOLAIRE,LE LANGAULT,SAINT-HILAIRE-LA-GRAVELLE,41160,200040772
315549352,MILEE (ADREXO ET LAST SMILE PARTNER),J R G GAUTIER DE LA LAUZIERE,AIX-EN-PROVENCE,13080,200054807
789139789,COLRUYT RETAIL FRANCE (DATS),,ROCHEFORT-SUR-NENON,39700,200010650
939921201,ROY ENERGIE 2025,GONDRELIER,TOURY,28310,200070159
333583466,KUEHNE+NAGEL,PARC ACTIVIT NID A GRIVE,FERRIERES-EN-BRIE,77164,247700594
329925010,SYNERGIE,DE PARIS,BOULOGNE BILLANCOURT,92100,200054781
428611719,SOCIETE COOPERATIVE AGRICOLE ET AGRO-ALIMENTAIRE AGRIAL,DES ROQUEMONTS,CAEN,14000,200065597
477181010,API RESTAURATION,DU GENERAL DE GAULLE,MONS-EN-BARï¿½UL,59370,200093201
444608442,ENEDIS,DE LA PYRAMIDE,PUTEAUX,92800,200054781
328368915,OFFICE CENTRAL COOPERATION A L ECOLE (OCCE 71),JULES FERRY,CHALON-SUR-SAONE,71100,247100589
911202596,NWJ MET 2,BOSQUET,PARIS,75007,200054781
775596885,OXYANE,MARCEL DASSAULT,GENAS,69740,246900575
902573237,CAL V,DE RICHELIEU,PARIS,75002,200054781
775646615,ITINOVA,SERVIENT,LYON,69003,200046977
850277047,ENERFI,BAUDELET,BLARINGHEM,59173,200040947
812941359,ELYOR ENERGY SPV1,DES VERGERS,MUDAISON,34130,243400470
552046955,ENGIE ENERGIE SERVICES (ENGIE E.S.),SAMUEL DE CHAMPLAIN,COURBEVOIE,92400,200054781
519037584,SNCF VOYAGEURS,CAMILLE MOKE,SAINT-DENIS,93210,200054781
775694748,CAISSE CENTRALE ACTIVITE SOCIALE (CCAS),DE ROSNY,MONTREUIL,93100,200054781
934430323,CERES,DE VERDUN RAMBAUD,LYON,69002,200046977
775634132,VVF,CLAUDE DANZIGER,CLERMONT-FERRAND,63100,246300701
304476997,FEDER OEUVRES LAIQUES,JEAN-MARIE VERNE,BOURG-EN-BRESSE,1000,200071751
500738471,BOULANGERIE MERMILLON (LE P'TIT CHEZERY),DE CONFORT,CHEZERY-FORENS,1410,240100750
809913007,R-OPTIQUE,DE BELLEYDOUX,GIRON,1130,240100891
399128602,GILLES CHATRON,DU CROZAT,ECHALLON,1130,200042935
213905797,COMMUNE DE VIRY,ROUGET DE LISLE,VIRY,39360,200026573
761200427,FORESTIERE & DEVELOPPEMENT,,MAILLAT,1430,200042935
345322556,ASS SPORT CULTURE ET ENTRAIDE EQUIPEMENT,BOURGMAYER,BOURG-EN-BRESSE,1000,200071751
894590942,CAL II,DE RICHELIEU,PARIS,75002,200054781
922234208,IRISOLAR 29,OLIVIER PERROY,ROUSSET,13790,200054807
949501142,SLR1,JOSEPH GILLET,LYON,69004,200046977
450809835,CN'AIR,ANDRE BONIN,LYON,69004,200046977
775649742,PRADO EDUCATION,DU PRADO,FONTAINES-SAINT-MARTIN,69270,200046977
885013383,IRISOLAR 21,OLIVIER PERROY,ROUSSET,13790,200054807
881388086,IRISOLAR 19,OLIVIER PERROY,ROUSSET,13790,200054807
890872674,IRISOLAR 22,OLIVIER PERROY,ROUSSET,13790,200054807
844934422,SAS ARKOLIA INVEST ELYOR L5,DES VERGERS,MUDAISON,34130,243400470
897588612,DAVAI ENRSPV7,MARCEL DASSAULT,BOULOGNE-BILLANCOURT,92100,200054781
552005969,CEMEX GRANULATS,DU CAPRICORNE,RUNGIS,94150,200054781
893081489,DAVAI ENRSPV5 (DAVAI ENRSPV5),MARCEL DASSAULT,BOULOGNE-BILLANCOURT,92100,200054781
712980432,CEMEX GRANULATS RHONE MEDITERRANEE,DU CAPRICORNE,RUNGIS,94150,200054781
922618335,IRISOLAR 31,OLIVIER PERROY,ROUSSET,13790,200054807
911666790,IRISOLAR 27,OLIVIER PERROY,ROUSSET,13790,200054807
320229644,INDIGO PARK,DU GENERAL DE GAULLE,PUTEAUX,92800,200054781
444619258,RTE RESEAU DE TRANSPORT D ELECTRICITE,DU DOME,PUTEAUX,92800,200054781
537433187,NEXSTONE,DU COLONEL PIERRE AVIA,PARIS,75015,200054781
775544562,ORSAC (ORSAC),DE LA FONTAINE D'ORCET,PLATEAU D'HAUTEVILLE,1110,200042935
459201687,LABENNE ROUGIER SA,ZI CHANTELOISEAU,VILLENAVE D ORNON,33140,243300316
210104436,COMMUNE DE VILLARS-LES-DOMBES,DE L'HOTEL DE VILLE,VILLARS-LES-DOMBES,1330,200069193
391855780,M.C.F.,DES EPOUX CONTOUX,YZEURE,3400,200071140
343278982,ASSOCIATION TREMPLIN,D'ETERNAZ,BOURG-EN-BRESSE,1000,200071751
210103719,COMMUNE DE SAINT-MARCEL,DE LYON,SAINT-MARCEL,1390,200069193
525252193,GREGORY GARCIA,BAS MONTAGNEUX,SAINT-TRIVIER-SUR-MOIGNANS,1990,200069193
210102075,COMMUNE DE LAPEYROUSE,DE LA DOMBES,LAPEYROUSE,1330,200069193
325080240,RHONASOUD,DESCARTES,VILLEURBANNE,69100,200046977
510657638,STEPHANE JOUANNE,DES BRUYERES,MONTLUEL,1120,240100610
983998899,IRISOLAR 33,OLIVIER PERROY,ROUSSET,13790,200054807
419893235,GIRARDON MATERIAUX (GIRARDON MATERIAUX),IRENE JOLIOT CURIE,SAINT-PRIEST,69800,200046977
932380413,GIRASPV18,MARCEL DASSAULT,BOULOGNE-BILLANCOURT,92100,200054781
200077220,COMMUNE DE BAGE-DOMMARTIN,DE LA MAIRIE,BAGE-DOMMARTIN,1380,200071371
210101028,COMMUNE DE CHEVROUX,DE PONT DE VAUX,CHEVROUX,1190,200071371
765200357,BEREZIAT,DES ESSARDS,MACON,71000,200070308
332073022,BERNARD MATERIELS AGRICOLES,DE L'INDUSTRIE,DAGNEUX,1120,240100610
831072616,BUDAPEST BY CAP SUD,DU MORELLON,SAINT-QUENTIN-FALLAVIER,38070,243800604
318083110,AMPLIFON FRANCE (CCAW),ROMAIN ROLLAND,PARIS,75014,200054781
130005481,FRANCE TRAVAIL,DU DOCTEUR GLEY,PARIS,75020,200054781
884960477,TECHNIQUE SOLAIRE INVEST 49 (TSI 49),ANNET SEGERON,BIARD,86580,200069854
130025919,OFFICE FRANCAIS DE LA BIODIVERSITE (OFB),LOUIS LUMIERE,VINCENNES,94300,200054781
910685528,IRISOLAR 26,OLIVIER PERROY,ROUSSET,13790,200054807
812941458,ELYOR ENERGY SPV3,DES VERGERS,MUDAISON,34130,243400470
210102828,COMMUNE D OUTRIAZ,DE L'ARBEPIN,OUTRIAZ,1430,200042935
210100608,COMMUNE DE BRENOD,PRINCIPALE,BRENOD,1110,200042935
210101010,COMMUNE DE CHEVILLARD,,CHEVILLARD,1430,200042935
378800478,MARC GENTELET,EN BUIRAND,BRENOD,1110,200042935
445221047,SCI DU PONTET,LES LAZINES,BRENOD,1110,200042935
538160524,SAGNAT SOLAIRE,LE LANGAULT,SAINT-HILAIRE-LA-GRAVELLE,41160,200040772
798233011,BASIC-FIT FRANCE (BASIC FIT FRANCE),DES PRECURSEURS,WASQUEHAL,59290,200093201
210102802,COMMUNE D ORDONNAZ,,ORDONNAZ,1510,240100883
210100665,COMMUNE DE LA BURBANCHE,,LA BURBANCHE,1510,200040350
210103297,COMMUNE DE ROSSILLON,HENRI BIDAULD,ROSSILLON,1510,200040350
844192443,TOTALENERGIES CHARGING SERVICES,MICHELET,PUTEAUX,92800,200054781
969502004,ENILIVE FRANCE SARL,TONY GARNIER,LYON,69007,200046977
306916099,ARGEDIS,FRANCOIS JACOB,RUEIL-MALMAISON,92500,200054781
379455231,HOLDING DE RESTAURATION CONCEDEE HRC,VICTOR HUGO,SAINT-OUEN-SUR-SEINE,93400,200054781
16250029,APRR (SAPRR),DU DOCTEUR SCHMITT,SAINT-APOLLINAIRE,21850,242100410
971503578,KALHYGE 1,TRUILLOT,IVRY-SUR-SEINE,94200,200054781
917848830,AFRD 87,DE TOUNY,LAGRAVE,81150,200066124
539362004,LANG ET ASSOCIES RHONE ALPES (LANG & ASSOCIES LYON),TETE D'OR,LYON,69006,200046977
332011287,BERNARD TRUCKS,DE PARME,BOURG-EN-BRESSE,1000,200071751
